spec,parseable,eloc,comments,halstead,operators,operands,halstead_difficulty,halstead_effort
.\data\code\AlloyExamples\algorithms\dijkstra.als,True,71,17,"[26, 40, 130, 244]","[&&, no, some, for, run, sig, pred, else, assert, let, [, all, =>, !, in, &, module, +, check, -, ., ->, as, =, open, ~]","[lucky, next, algorithms, otherProc, ordering, lt, dijkstra, Process, GrabOrRelease, DijkstraPreventsDeadlocks, IsFree, post, so, IsStalled, GrabMutex, mo, pre, waits, last, mu, Mutex, m, p, Deadlock, 0, ReleaseMutex, ShowDijkstra, expect, 1, 2, s, 3, examples, util, 4, 5, State, holds, Initial, first]",79.3,44732.73622415992
.\data\code\AlloyExamples\algorithms\messaging.als,True,105,65,"[31, 64, 240, 351]","[&&, no, some, fact, lone, for, sum, run, sig, pred, let, [, =<, all, =>, !, set, #, in, &, module, one, -, ., ->, as, =, open, fun, <:, >]","[MsgState, NodeState, n1, n2, Node, CleanupViz, available, NoLostMessages, MsgsSentOnTick, OutOfOrder, FROM, relation, post, sentOn, rel, Tick, from, needsToSend, ReadInOrder, state, pre, visible, read, last, MsgMovementConstraints, past, SomeState, sent, messaging, MsgsLiveOnTick, 1, 2, examples, util, 4, MsgsReadOnTick, TicksEquivalent, t1, t2, next, algorithms, dom, NoMessageShortage, ordering, readOn, MsgsVisibleOnTick, ReadOnlyVisible, lte, nexts, ord, Msg, Loop, m1, m2, m, n, expect, r, t, future, to, TO, first, prevs]",85.0078125,74353.47396637432
.\data\code\AlloyExamples\algorithms\opt_spantree.als,True,97,54,"[33, 52, 171, 286]","[||, &&, but, no, some, fact, lone, for, run, sig, pred, else, assert, let, [, all, =>, !, set, in, module, one, *, check, exactly, -, ., ->, as, extends, =, open, ~]","[parent, Lvl, lo, TRActPreConds, Process, dag, Init, post, TraceWithoutLoop, noSelfLoops, BadLivenessTrace, opt_spantree, pre, lvl, Root, last, adj, PossTrans, graph, 0, 1, 3, examples, util, 4, 5, State, TRNop, 7, SuccessfulRun, EquivStates, SpanTreeAtState, next, algorithms, adjProc, undirected, Closure, ordering, LegalTrans, fs, so, Trans, nexts, processGraph, nLvl, p, TRAct, expect, s, TransIfPossible, runs, first]",90.75,68159.08342632919
.\data\code\AlloyExamples\algorithms\peterson.als,True,144,21,"[32, 66, 291, 507]","[||, &&, but, no, some, fact, for, run, sig, not, pred, else, assert, let, [, all, !, =>, #, module, one, +, abstract, check, -, ., ->, as, disj, extends, =, open]","[firstState, NotStuck, L4TransPre, lt, pid, L0TransPre, L1Trans, Init, post, RealTrans, peterson, ThreeRun, s1, s2, 10, s3, pre, 13, last, TwoRun, 19, priority, 0, 1, 2, L0Trans, 3, examples, util, L3Trans, 4, 5, State, NOPTrans, L2TransPre, next, L3TransPre, algorithms, ordering, localj, L4Trans, turn, LegalTrans, P, Q, SomePre, label_t, Safety, so, L2Trans, L0, L1, L2, L3, L4, i1, i, i2, j, i3, k, expect, s, L1TransPre, first, po]",122.9090909090909,116117.62664270143
.\data\code\AlloyExamples\algorithms\ringlead.als,True,102,8,"[31, 75, 201, 415]","[||, &&, but, no, some, fact, lone, for, run, sig, pred, else, assert, let, [, all, !, =>, set, #, in, module, one, iff, check, -, ., as, extends, =, open]","[msg, leader, MsgState, NodeState, Liveness, Node, CleanupViz, RingLeadMsgState, NoLostMessages, True, False, vTo, post, Bool, Tick, from, needsToSend, id, state, tickOrd, rightNeighbor, pre, visible, read, SomeLeader, last, received, sent, messaging, vId, 0, 1, weSend, RingLeadTransitions, 2, 3, examples, util, RingLeadTransHelper, sees, 5, 6, DefineRing, next, algorithms, RingLeadRestTrans, bool, NoMessageShortage, ordering, RingLeadNode, mID, ringlead, OneLeader, LeaderHighest, nexts, NeverFindLeader, Msg, vFrom, Loop, RingLeadNodeState, InitRingLeadState, reads, SomeLeaderAtTick, m, n, RingLeadFirstTrans, MsgViz, sends, expect, boolean, t, nodeOrd, self, to, first]",85.76666666666667,84246.82758453487
.\data\code\AlloyExamples\algorithms\stable_mutex_ring.als,True,112,18,"[32, 67, 208, 322]","[but, some, fact, for, run, sig, not, pred, else, assert, let, [, all, =>, !, #, set, in, module, one, iff, +, check, -, ., ->, as, extends, =, open, >, fun]","[Val, FirstProcTrans, BadSafetyTrace, ring, val2, val1, Process, RestProcTrans, badTick, TraceWithoutLoop, Tick, newVal, priv, valMap, val, rightNeighbor, last, this, BadTick, graph, TickTrans, 0, vg, 1, neighborVal, 2, 3, examples, util, 4, 5, 6, 7, stable_mutex_ring, nextVal, t1, t2, next, algorithms, p1, p2, TraceShorterThanMaxSimpleLoop, processMap, Closure, ordering, Privileged, LegalTrans, lst, curVal, FirstProc, nexts, TwoPrivileged, p, expect, t, v, pg, tn, to, v1, DefineRings, tp, v2, runs, MoreValThanProcess, IsomorphicStates, first]",76.8955223880597,68893.39034253971
.\data\code\AlloyExamples\algorithms\stable_orient_ring.als,True,72,2,"[29, 63, 188, 288]","[&&, ||, but, some, fact, for, run, sig, pred, else, assert, let, [, all, =>, set, in, &, module, one, check, -, ., ->, as, =, open, fun, ~]","[ring, Transitions, True, Process, False, dir, b1, b2, S2p, RingAtTick, b3, b4, Bool, Tick, Tn, Tp, rightNeighbor, last, nS, nT, SomeState, rng, dirp, graph, dirn, 1, T1p, Not, 2, 3, examples, util, DefineRing, next, algorithms, p1, p2, bool, Closure, ordering, S, T2p, T, ord, AP1, AP2, pS, pT, Eq3, Eq4, stable_orient_ring, p, expect, leftNeighbor, boolean, S1p, t, tn, Sn, tp, runs, Sp, first]",66.28571428571428,54243.14009715563
.\data\code\AlloyExamples\algorithms\stable_ringlead.als,True,138,5,"[33, 70, 253, 456]","[&&, ||, but, no, some, fact, for, run, sig, pred, else, assert, let, [, all, =>, !, #, set, in, &, module, one, +, check, -, ., ->, as, <, =, open, fun]","[Val, ring, ls, Process, ConvergingRun, StateTrans, ValAtState, newVal, CBadLivenessTrace, val, DDaemonTrans, rightNeighbor, last, LeadersAtState, graph, TransHelper, BadLivenessHelper, XAtState, 0, 1, 3, examples, util, 4, 5, State, vo, nextVal, DTraceWithoutLoop, next, algorithms, minus, other, CTraceWithoutLoop, DBadLivenessTrace, ordering, Legit, OnlyFairLoops, stable_ringlead, Int, running, RightValAtState, so, nexts, Trans, a, b, g, OneAtATimeTrans, gt, int, CMustConverge, p, oldVal, loopStates, expect, YAtState, s, t, x, y, tn, v1, v2, tp, LeaderAtState, first, LeftValAtState, po, prevs]",107.48571428571428,104838.67511985346
.\data\code\AlloyExamples\algorithms\s_ringlead.als,True,108,9,"[32, 54, 194, 350]","[||, &&, but, no, some, fact, lone, for, run, sig, pred, else, assert, let, [, all, !, =>, set, in, &, module, one, iff, +, check, -, ., ->, as, =, open]","[leader, ring, ls, Process, Preconds, AltTrans, TraceWithoutLoop, BadLivenessTrace, ValidTrans2, buffer, readable, rightNeighbor, SomeLeader, last, NoMagicMsg, PossTrans, graph, 0, CleanupLast, 1, 3, examples, util, 4, 5, State, 6, 7, DefineRing, 8, EquivStates, t1, t2, next, algorithms, ordering, NOP2, Legit, LegalTrans, Safety, so, nexts, m, gt, p, expect, s_ringlead, s, InitialState, VT2Helper, TransIfPossible, runs, first, po]",103.70370370370371,81046.70563604006
.\data\code\AlloyExamples\book\appendixA\addressBook1.als,True,11,2,"[10, 9, 12, 13]","[sig, set, fact, extends, pred, module, for, run, abstract, +]","[addressBook1, Group, address, 3, Alias, show, appendixA, Addr, Name]",7.222222222222222,637.2402660413094
.\data\code\AlloyExamples\book\appendixA\addressBook2.als,True,21,0,"[19, 13, 38, 65]","[all, some, =>, set, in, &, module, +, -, ., sig, ->, not, pred, let, [, =, fun, ^]","[add, lookup, b, del, Addr, n, Name, addressBook2, inv, t, Book, appendixA, addr]",47.5,10163.480801318492
.\data\code\AlloyExamples\book\appendixA\barbers.als,True,6,0,"[10, 6, 12, 14]","[sig, not, set, fact, extends, in, module, one, =, .]","[Barber, appendixA, barbers, Man, shaves, m]",11.666666666666668,877.4154140530039
.\data\code\AlloyExamples\book\appendixA\closure.als,True,10,2,"[10, 9, 16, 27]","[all, ->, pred, assert, module, iff, for, [, check, =]","[univ, R, r, 3, Equivalence, appendixA, transClosure, closure, transCover]",15.0,1546.485455090098
.\data\code\AlloyExamples\book\appendixA\distribution.als,True,5,0,"[10, 8, 12, 18]","[all, ->, set, assert, module, for, +, check, =, .]","[univ, p, q, s, 4, appendixA, union, distribution]",11.25,993.645345610725
.\data\code\AlloyExamples\book\appendixA\phones.als,True,5,0,"[4, 5, 4, 7]","[sig, set, module, lone]","[connects, Phone, phones, appendixA, requests]",2.8,87.17767678965988
.\data\code\AlloyExamples\book\appendixA\prison.als,True,9,2,"[5, 9, 8, 12]","[sig, set, pred, module, run]","[Gang, members, Inmate, safe, show, appendixA, prison, Cell, room]",3.333333333333333,201.68997776141023
.\data\code\AlloyExamples\book\appendixA\properties.als,True,19,8,"[14, 10, 28, 40]","[all, some, no, in, &, module, for, iff, run, check, ., ->, pred, assert]","[univ, r, 4, iden, show, x, ReformulateNonEmptinessOK, y, appendixA, properties]",28.0,4090.775029320228
.\data\code\AlloyExamples\book\appendixA\ring.als,True,5,1,"[7, 6, 7, 9]","[sig, set, pred, module, for, run, exactly]","[next, isRing, 4, ring, Node, appendixA]",5.25,273.0
.\data\code\AlloyExamples\book\appendixA\spanning.als,True,11,2,"[9, 12, 20, 31]","[->, !, pred, and, module, for, run, [, =]","[univ, r2, isTree, spans, r, 3, spanning, show, appendixA, t1, t2, r1]",11.625,1384.7808366087913
.\data\code\AlloyExamples\book\appendixA\tree.als,True,4,1,"[6, 6, 6, 8]","[->, pred, module, for, run, []","[univ, isTree, r, 4, tree, appendixA]",4.0,182.753036258765
.\data\code\AlloyExamples\book\appendixA\tube.als,True,14,1,"[10, 21, 12, 25]","[sig, set, fact, extends, in, pred, module, one, run, abstract]","[Epping, Circle, Westminster, BondStreet, NottingHillGate, BakerStreet, show, Central, jubilee, WestRuislip, Waterloo, NorthActon, Station, Jubilee, tube, central, Stanmore, EalingBroadway, appendixA, circle, LiverpoolStreet]",5.9523809523809526,961.2681805624849
.\data\code\AlloyExamples\book\appendixA\undirected.als,True,6,1,"[7, 6, 7, 10]","[sig, set, pred, module, for, run, =]","[adjs, undirected, 4, Node, acyclic, appendixA]",5.833333333333334,309.96593212815077
.\data\code\AlloyExamples\book\appendixE\p300-hotel.als,True,53,3,"[28, 38, 124, 196]","[but, no, some, fact, lone, for, sig, not, pred, and, assert, let, [, ++, all, or, in, module, one, +, check, -, ., ->, as, =, open, <:]","[next, t4, cards, ordering, fst, prev, Time, timeOrder, checkin, Guest-g, hotel, Desk, enter, issued, Room, key, init, c, last, Traces, Guest, g, snd, k, Card, 1, r, 2, 3, util, t, 6, t1, Key, first, t2, NoIntruder, t3]",72.21052631578948,39661.43330780213
.\data\code\AlloyExamples\book\appendixE\p303-hotel.als,True,54,4,"[28, 40, 130, 208]","[but, no, some, fact, lone, for, sig, not, pred, and, assert, let, [, ++, all, or, in, module, one, +, check, -, ., ->, as, =, open, <:]","[next, t4, cards, ordering, fst, prev, Time, timeOrder, checkin, Guest-g, hotel, Desk, enter, issued, Room, key, init, c, last, Traces, Guest, g, snd, k, Card, 1, r, 2, 3, util, t, 4, 6, 7, t1, Key, first, t2, NoIntruder, t3]",72.8,41587.713561371325
.\data\code\AlloyExamples\book\appendixE\p306-hotel.als,True,55,4,"[28, 41, 133, 216]","[but, no, some, fact, lone, for, sig, not, pred, and, assert, let, [, ++, all, or, in, module, one, +, check, -, ., ->, as, =, open, <:]","[next, t4, cards, ordering, fst, prev, Time, timeOrder, checkin, Guest-g, hotel, Desk, enter, issued, Room, key, init, 12, c, last, Traces, Guest, g, snd, k, Card, 1, r, 2, 3, util, t, 4, 6, 7, t1, Key, first, t2, NoIntruder, t3]",73.75609756097562,42988.64872312199
.\data\code\AlloyExamples\book\chapter2\addressBook1a.als,True,7,2,"[8, 9, 9, 13]","[sig, but, ->, pred, module, lone, for, run]","[1, 3, Book, show, addressBook1a, addr, tour, Addr, Name]",5.777777777777778,438.01528343059675
.\data\code\AlloyExamples\book\chapter2\addressBook1b.als,True,9,2,"[11, 10, 12, 18]","[sig, but, ->, pred, module, lone, for, run, [, ., >]","[1, b, 3, Book, show, addressBook1b, addr, tour, Addr, Name]",9.9,1020.142554827011
.\data\code\AlloyExamples\book\chapter2\addressBook1c.als,True,10,2,"[12, 11, 15, 24]","[sig, but, ->, some, pred, module, lone, for, run, [, ., >]","[1, b, 3, Book, addressBook1c, show, addr, tour, Addr, n, Name]",13.09090909090909,1591.3865589883424
.\data\code\AlloyExamples\book\chapter2\addressBook1d.als,True,10,2,"[11, 10, 14, 22]","[sig, but, ->, pred, module, lone, for, run, [, ., >]","[1, b, 3, Book, addressBook1d, show, addr, tour, Addr, Name]",12.100000000000001,1313.6779428664915
.\data\code\AlloyExamples\book\chapter2\addressBook1e.als,True,9,2,"[12, 12, 14, 26]","[sig, but, ->, pred, module, lone, for, run, [, +, =, .]","[add, a, b, 2, 3, addressBook1e, Book, addr, tour, Addr, n, Name]",13.0,1660.4415656048573
.\data\code\AlloyExamples\book\chapter2\addressBook1f.als,True,13,2,"[13, 14, 18, 43]","[but, module, lone, for, run, +, ., sig, ->, pred, [, =, >]","[add, a, b, addressBook1f, tour, Addr, n, Name, 1, 2, showAdd, 3, Book, addr]",19.964285714285715,3196.879236994166
.\data\code\AlloyExamples\book\chapter2\addressBook1g.als,True,21,2,"[18, 14, 31, 67]","[all, set, module, lone, for, +, check, -, ., sig, ->, pred, assert, and, [, implies, =, fun]","[add, a, lookup, b, addressBook1g, del, tour, Addr, n, Name, 3, Book, delUndoesAdd, addr]",43.07142857142857,9116.960082289075
.\data\code\AlloyExamples\book\chapter2\addressBook1h.als,True,46,5,"[23, 21, 75, 160]","[but, all, no, !, set, module, lone, for, run, +, check, -, ., sig, ->, pred, assert, and, [, implies, =, >, fun]","[add, a, lookup, addIdempotent, b, addLocal, addressBook1h, show, del, tour, Addr, n, Name, 1, 2, 3, showAdd, Book, delUndoesAdd, addr, 10]",87.61904761904762,30365.84819018583
.\data\code\AlloyExamples\book\chapter2\addressBook2a.als,True,10,2,"[12, 13, 19, 23]","[sig, but, ->, some, extends, pred, module, for, run, abstract, [, .]","[Group, b, show, tour, Addr, Name, 1, Target, 3, Alias, Book, addressBook2a, addr]",10.615384615384615,1431.0380852759017
.\data\code\AlloyExamples\book\chapter2\addressBook2b.als,True,12,2,"[14, 14, 21, 28]","[but, no, some, in, module, for, run, abstract, ., sig, ->, extends, pred, []","[Group, b, show, tour, Addr, n, Name, 1, Target, 3, Alias, Book, addressBook2b, addr]",14.0,2200.9662588931615
.\data\code\AlloyExamples\book\chapter2\addressBook2c.als,True,12,2,"[14, 14, 21, 29]","[but, no, some, in, module, for, run, abstract, ., sig, ->, extends, pred, []","[Group, b, show, tour, Addr, n, Name, 1, Target, 3, Alias, Book, addressBook2c, addr]",14.500000000000002,2291.4056130485383
.\data\code\AlloyExamples\book\chapter2\addressBook2d.als,True,13,2,"[16, 15, 24, 33]","[all, but, no, some, in, module, lone, for, run, abstract, ., sig, ->, extends, pred, []","[Group, a, b, show, tour, Addr, n, Name, 1, Target, 3, Alias, Book, addressBook2d, addr]",17.6,3182.424791728283
.\data\code\AlloyExamples\book\chapter2\addressBook2e.als,True,40,5,"[27, 25, 80, 155]","[but, some, no, lone, for, sig, pred, assert, and, [, ^, all, !, set, in, &, module, abstract, +, check, -, ., ->, extends, implies, =, fun]","[Group, addLocal, del, Addr, Name, Target, Book, delUndoesAdd, addr, add, a, lookup, addIdempotent, b, addressBook2e, lookupYields, tour, n, 1, 2, names, 3, t, 4, Alias]",83.7,34281.7523582295
.\data\code\AlloyExamples\book\chapter2\addressBook3a.als,True,26,3,"[27, 27, 58, 97]","[some, no, fact, lone, for, run, sig, pred, let, [, ^, all, set, or, in, &, module, abstract, +, -, ., ->, as, extends, =, open, fun]","[next, Group, Book-last, ordering, show, del, Addr, Name, Target, Book, addressBook3a, addr, add, a, lookup, init, b, traces, tour, n, names, util, t, 4, Alias, BookOrder, first]",48.5,19056.16981741323
.\data\code\AlloyExamples\book\chapter2\addressBook3b.als,True,49,9,"[32, 32, 98, 186]","[but, some, no, fact, lone, for, sig, pred, assert, and, let, [, ^, all, !, set, or, in, &, module, abstract, +, check, -, ., ->, as, extends, implies, =, open, fun]","[next, Group, addLocal, Book-last, ordering, del, Addr, Name, Target, Book, delUndoesAdd, addressBook3b, addr, add, a, lookup, init, addIdempotent, b, lookupYields, traces, tour, n, 2, names, 3, util, t, 4, Alias, BookOrder, first]",93.0,48507.29485529186
.\data\code\AlloyExamples\book\chapter2\addressBook3c.als,True,52,9,"[32, 32, 103, 192]","[but, some, no, fact, lone, for, sig, pred, assert, and, let, [, ^, all, !, set, or, in, &, module, abstract, +, check, -, ., ->, as, extends, implies, =, open, fun]","[next, Group, addLocal, Book-last, ordering, del, Addr, Name, Target, Book, delUndoesAdd, addressBook3c, addr, add, a, lookup, init, addIdempotent, b, lookupYields, traces, tour, n, 2, names, 3, util, t, 4, Alias, BookOrder, first]",96.0,50408.88511026711
.\data\code\AlloyExamples\book\chapter2\addressBook3d.als,True,56,10,"[32, 33, 112, 201]","[but, some, no, fact, lone, for, sig, pred, assert, and, let, [, ^, all, !, set, or, in, &, module, abstract, +, check, -, ., ->, as, extends, implies, =, open, fun]","[next, Group, addLocal, Book-last, ordering, del, Addr, Name, Target, Book, delUndoesAdd, addressBook3d, addr, add, a, lookup, init, addIdempotent, b, lookupYields, traces, tour, n, 2, names, 3, util, t, 4, Alias, 6, BookOrder, first]",97.45454545454545,52513.50120493317
.\data\code\AlloyExamples\book\chapter4\filesystem.als,True,20,4,"[15, 12, 29, 34]","[all, some, no, set, fact, in, module, one, abstract, check, -, ., sig, extends, assert]","[chapter4, Root, contents, f, SomeDir, RootTop, Object, Dir, File, filesystem, o, FileInDir]",21.25,3429.464356108077
.\data\code\AlloyExamples\book\chapter4\grandpa1.als,True,30,4,"[20, 16, 38, 56]","[no, fact, set, in, module, lone, for, run, abstract, +, check, ., sig, extends, pred, assert, [, =, ^, fun]","[ownGrandpa, wife, NoSelfGrandpa, father, language, husband, m, p, mother, grandpas, 4, grandpa1, Man, Woman, Person, NoSelfFather]",35.0,8258.781953113823
.\data\code\AlloyExamples\book\chapter4\grandpa2.als,True,27,3,"[22, 16, 41, 54]","[no, fact, set, in, &, module, lone, for, run, abstract, +, check, ., sig, extends, pred, assert, let, [, =, ^, fun]","[parent, ownGrandpa, wife, father, language, husband, m, p, mother, grandpas, 4, grandpa2, Man, Woman, Person, NoSelfFather]",37.125,9268.423799452885
.\data\code\AlloyExamples\book\chapter4\grandpa3.als,True,45,8,"[25, 23, 75, 92]","[no, some, fact, lone, for, run, sig, pred, assert, and, let, [, ^, set, in, &, module, iff, abstract, +, check, ., extends, =, fun]","[SocialConvention, parent, ownGrandpa, Same, Terminology, wife, father, language, husband, Biology, SocialConvention2, m, SocialConvention1, p, mother, grandpa3, grandpas, 4, w, Man, Woman, Person, NoSelfFather]",50.0,17720.890301937725
.\data\code\AlloyExamples\book\chapter4\lights.als,True,26,6,"[27, 23, 67, 96]","[but, lone, for, sig, pred, assert, and, let, [, all, !, =>, set, in, module, one, abstract, +, check, -, ., ->, extends, =, fun, <:, >]","[LightState, chapter4, color, Color, redLights, j, Safe, colorSequence, mostlyRed, Red, 1, s, 3, Yellow, iden, Color-Red, Light, x, Junction, step, lights, Green, trans]",56.34782608695652,20704.242799746688
.\data\code\AlloyExamples\book\chapter5\addressBook.als,True,16,3,"[26, 16, 43, 74]","[but, no, fact, for, run, sig, pred, assert, and, [, ^, all, !, =>, set, in, &, module, abstract, +, check, ., ->, extends, =, fun]","[add, lookup, b, addLocal, Acyclic, chapter5, Addr, n, Name, Target, 2, 3, t, Book, addr, addressBook]",60.125,17349.38850812799
.\data\code\AlloyExamples\book\chapter5\lists.als,True,16,3,"[13, 12, 21, 31]","[all, some, !, fact, module, one, abstract, check, sig, extends, and, assert, =]","[EmptyList, rest, FalseAssertion, e, lists, ListGenerator, Element, List, chapter5, list, NonEmptyList, element]",16.791666666666668,2392.997090011313
.\data\code\AlloyExamples\book\chapter5\sets1.als,True,11,2,"[10, 9, 13, 19]","[sig, all, some, set, assert, module, +, check, =, .]","[Set, sets1, Closed, elements, Element, chapter5, s0, s1, s2]",10.555555555555555,1002.7777777777777
.\data\code\AlloyExamples\book\chapter5\sets2.als,True,15,2,"[13, 14, 23, 39]","[all, some, no, set, fact, module, for, +, check, ., sig, assert, =]","[Set, sets2, e, 16, Element, chapter5, s, 4, Closed, SetGenerator, elements, s0, s1, s2]",18.107142857142858,2910.9640461744975
.\data\code\AlloyExamples\book\chapter6\hotel1.als,True,82,3,"[32, 46, 190, 303]","[but, no, some, fact, lone, for, sig, pred, and, assert, let, [, all, ++, =>, set, or, in, &, module, one, +, check, -, ., ->, as, =, open, <:, >, fun]","[next, rs, ordering, keys, noGuestChangeExcept, chapter6, Time, FrontDesk, none, occ, min, checkin, DisjointKeySets, noFrontDeskChange, NoBadEntry, lastKey, Room, nexts, checkout, init, ko, Guest, g, ks, ck, traces, k, Time-last, gs, o, currentKey, entry, r, 2, 3, util, t, 5, hotel1, noRoomChangeExcept, to, nextKey, occupant, Key, first, lk]",105.3913043478261,73536.21552311498
