spec,parseable,eloc,comments,halstead,operators,operands,halstead_difficulty,halstead_effort
.\data\code\AlloyExamples\book\chapter6\hotel2.als,True,89,4,"[32, 49, 209, 347]","[but, no, some, fact, lone, for, sig, pred, and, assert, let, [, all, ++, =>, set, or, in, &, module, one, +, check, -, ., ->, as, =, open, <:, >, fun]","[chapter6, none, occ, checkin, NoBadEntry, init, Guest, traces, NoIntervening, Time-last, currentKey, entry, 2, 3, hotel2, util, 5, 7, 9, Key, next, rs, ordering, keys, noGuestChangeExcept, Time, FrontDesk, min, DisjointKeySets, noFrontDeskChange, lastKey, Room, nexts, checkout, ko, g, ks, ck, k, gs, o, r, t, noRoomChangeExcept, to, nextKey, occupant, first, lk]",113.3061224489796,83691.78015707416
.\data\code\AlloyExamples\book\chapter6\hotel3.als,True,75,2,"[34, 46, 176, 219]","[but, no, some, fact, lone, for, sig, pred, and, assert, let, [, all, ++, !, =>, set, or, in, &, module, one, abstract, +, check, -, ., ->, as, extends, =, open, <:, fun]","[next, RoomKeyEvent, ordering, keys, chapter6, Time, FrontDesk, occ, Entry, min, Checkout, post, NoBadEntry, lastKey, Room, nexts, key, init, pre, ko, Traces, e, Guest, ks, ck, k, Time-last, room, o, currentKey, r, 3, util, t, 4, hotel3, 5, Event, guest, Checkin, to, nextKey, occupant, Key, first, lk]",80.93478260869566,55849.5896047461
.\data\code\AlloyExamples\book\chapter6\hotel4.als,True,84,3,"[34, 50, 191, 239]","[but, no, some, fact, lone, for, sig, pred, and, assert, let, [, all, ++, !, =>, set, or, in, &, module, one, abstract, +, check, -, ., ->, as, extends, =, open, <:, fun]","[chapter6, occ, Checkout, post, NoBadEntry, init, pre, last, Traces, Guest, NoIntervening, Time-last, currentKey, 3, util, 5, 8, 9, guest, Key, next, RoomKeyEvent, ordering, keys, hotel4, Time, FrontDesk, Entry, min, lastKey, Room, nexts, key, c, ko, e, ks, ck, k, room, o, r, t, Event, Checkin, to, nextKey, occupant, first, lk]",81.26,59713.764680441716
.\data\code\AlloyExamples\book\chapter6\mediaAssets.als,True,93,4,"[23, 32, 178, 293]","[all, ++, some, !, =>, set, or, in, module, one, +, check, -, ., sig, ->, disj, pred, and, assert, let, [, =]","[cut, hidden, showSelected, chapter6, paste, assets, PasteNotAffectHidden, catalogState, Asset, buffer, sel, CatalogState, Undefined, c, mediaAssets, HidePreservesInv, PasteCut, ApplicationState, catalogInv, sameApplicationState, Catalog, cs, buf, selection, appInv, hideSelected, catalogs, currentCatalog, xs, showing, sameCatalogState, CutPaste]",105.296875,51424.58021176141
.\data\code\AlloyExamples\book\chapter6\memory\abstractMemory.als,True,24,3,"[19, 18, 43, 91]","[++, all, no, some, =>, fact, module, lone, check, ., sig, ->, disj, pred, and, let, [, implies, =]","[init, a, memory, read, data, d, Memory, Canonicalize, chapter6, Data, WriteRead, m, d1, Addr, d2, abstractMemory, write, WriteIdempotent]",48.02777777777778,12556.636771698752
.\data\code\AlloyExamples\book\chapter6\memory\cacheMemory.als,True,35,2,"[20, 23, 67, 123]","[++, all, no, some, =>, set, module, lone, +, check, -, ., sig, ->, pred, else, [, implies, =, <:]","[init, a, cache, memory, c, read, d, LoadNotObservable, CacheSystem, addrs, chapter6, Data, main, d1, Addr, d2, d3, cacheMemory, a1, a2, load, flush, write]",53.47826086956522,17407.37665759234
.\data\code\AlloyExamples\book\chapter6\memory\checkCache.als,True,23,5,"[12, 26, 56, 118]","[++, all, =>, as, and, module, [, check, =, open, fun, .]","[memory, data, Memory, CacheSystem, chapter6, main, Addr, cacheMemory, abstractMemory, load, flush, alpha, LoadOK, checkCache, amemory, write, WriteOK, a, cache, c, read, d, FlushOK, Data, m, ReadOK]",27.23076923076923,7701.728915858236
.\data\code\AlloyExamples\book\chapter6\memory\checkFixedSize.als,True,19,4,"[14, 24, 39, 102]","[all, =>, module, check, -, ., ->, as, pred, and, [, implies, =, open]","[initOk, init, a, memory, read, data, d, Memory, fm, chapter6, Data, unwritten, Memory_H, am, fixedSizeMemory_H, Addr, writeOk, abstractMemory, checkFixedSize, alpha, readOk, fmemory, amemory, write]",29.75,8071.262803886837
.\data\code\AlloyExamples\book\chapter6\memory\fixedSizeMemory.als,True,15,1,"[12, 14, 23, 45]","[sig, ++, ->, no, fact, disj, pred, module, one, [, =, .]","[init, a, memory, read, data, d, Memory, Canonicalize, chapter6, Data, m, Addr, write, fixedSizeMemory]",19.285714285714285,3052.42779611267
.\data\code\AlloyExamples\book\chapter6\memory\fixedSizeMemory_H.als,True,16,0,"[11, 15, 22, 56]","[sig, as, set, extends, pred, module, [, =, -, open, .]","[init, a, memory, read, d, Memory, chapter6, Data, unwritten, Memory_H, fixedSizeMemory_H, m, Addr, write, fixedSizeMemory]",20.533333333333335,3355.5667312432593
.\data\code\AlloyExamples\book\chapter6\ringElection1.als,True,42,4,"[24, 34, 90, 140]","[all, some, no, set, fact, or, in, module, for, lone, run, +, check, -, ., sig, ->, as, pred, assert, let, [, =, open]","[next, ring, ordering, prev, show, chapter6, Time, Process, skip, toSend, AtMostOneElected, from, id, init, traces, Time-first, defineElected, Time-last, AtLeastOneElected, elected, p, 3, util, succ, t, 4, 7, ringElection1, step, TO, to, first, PO, prevs]",49.41176470588235,22484.251487177055
.\data\code\AlloyExamples\book\chapter6\ringElection2.als,True,50,8,"[27, 39, 113, 175]","[some, no, fact, for, lone, run, sig, not, pred, assert, let, [, all, =>, set, or, in, module, +, check, -, ., ->, as, disj, =, open]","[next, ring, ordering, prev, show, chapter6, Time, Process, skip, toSend, AtMostOneElected, from, id, init, 12, 13, last, traces, Time-first, defineElected, Time-last, looplessPath, AtLeastOneElected, elected, p, 3, util, succ, t, 4, 7, ringElection2, progress, step, TO, to, first, PO, prevs]",60.57692307692308,32663.988611535708
.\data\code\AlloyExamples\case_studies\chord.als,True,168,27,"[36, 63, 491, 705]","[||, but, &&, no, some, fact, lone, for, run, sig, pred, assert, else, let, [, all, =>, !, set, #, or, in, &, module, one, iff, check, +, -, ., ->, as, =, open, <:, ~]","[n1, data, n2, Node, prev, relation, rel, cpf, from, ShowMe1Node, id, FindPredecessor, InjectiveIds, less_than_eq, active, ClosestPrecedingFinger, NodeData, FindSuccessorWorks, 0, univ, FindSuccessor, 1, 2, SameCPF2, 3, SameCPF1, examples, util, 5, State, nd, ShowMeFC, SameFP2, Id, SameFP1, NextCorrect, ShowMeCPF, next, find_predecessor, ShowMe1, find_successor, ShowMe2, FPisActive, Same2, Same1, OK1, less_than, finger, start, i, SameCPF, j, m, n, SameFC, expect, closest_preceding_finger, s, succ, chord, SameFP, FingersCorrect, case_studies]",201.42857142857142,203881.19910018763
.\data\code\AlloyExamples\case_studies\chord2.als,True,168,38,"[35, 64, 483, 683]","[||, &&, but, no, some, fact, lone, for, sig, pred, assert, else, let, [, all, =>, !, set, #, or, in, &, module, one, iff, +, check, -, ., ->, as, =, open, <:, ~]","[n1, data, CPFBody, n2, Node, prev, chord2, relation, rel, cpf, from, ShowMe1Node, id, FindPredecessor, less_than_eq, active, ClosestPrecedingFinger, NodeData, FindSuccessorWorks, univ, FindSuccessor, 0, 1, ClosestPrecedingFinger_SAVE, SameCPF2, 2, SameCPF1, 3, examples, util, 4, State, nd, ShowMeFC, SameFP2, Id, SameFP1, NextCorrect, ShowMeCPF, next, find_predecessor, ShowMe1, find_successor, ShowMe2, FPisActive, Same2, Same1, OK1, less_than, finger, start, i, SameCPF, j, m, n, SameFC, expect, closest_preceding_finger, s, succ, SameFP, FingersCorrect, case_studies]",186.7578125,188354.1912474682
.\data\code\AlloyExamples\case_studies\chordbugmodel.als,True,122,5,"[30, 47, 281, 427]","[||, &&, but, no, fact, lone, for, run, sig, pred, else, assert, let, [, all, =>, !, set, #, in, &, module, one, +, check, -, ., ->, =, <:]","[next, IrrelevantFact1, data, Node, find_successor, ShowMe3, save_ClosestPrecedingFinger, less_than, cpf, from, ShowMe1Node, id, finger, FindSuccessorIsCorrect, less_than_eq, start, i, active, ClosestPrecedingFinger, ShowMeGood, j, m, n, NodeData, FindSuccessorWorks, FindSuccessor, 0, 1, expect, 2, closest_preceding_finger, s, 3, examples, succ, 4, 5, State, nd, save_FindSuccessor, chord, ShowMeCorrectSuccessorEg, StrongerFindSuccessorWorks, Id, NextCorrect, FingersCorrect, case_studies]",136.27659574468086,99346.40517484432
.\data\code\AlloyExamples\case_studies\com.als,True,68,4,"[24, 47, 155, 231]","[all, &&, some, =>, no, set, fact, in, &, module, lone, for, check, -, ., sig, ->, as, extends, assert, [, =, <=>, open]","[com, Theorem1, Reflexivity, Theorem3, dom, LegalComponent, Theorem2, reaches, eqs, relation, unknown, Aggregation, identity, rel, qi, Component, iids, ran, Symmetry, interfaces, c, IID, outer, i, Theorem4b, j, Theorem4a, LegalInterface, Transitivity, inner, c1, c2, o, 0, expect, IdentityAxiom, ComponentProps, 3, examples, util, x, iidsKnown, aggregates, defineEqs, case_studies, Interface, first]",58.97872340425532,35980.82243444266
.\data\code\AlloyExamples\case_studies\firewire.als,True,168,18,"[34, 84, 320, 637]","[&&, no, some, fact, lone, for, run, sig, pred, else, assert, let, [, all, !, =>, set, in, &, module, one, abstract, +, check, exactly, -, ., ->, as, disj, extends, =, open, fun]","[msg, Initialization, Op, SameState, Node, PeekQueue, queued, WriteReqOrAck, source, QueuesUnchanged, Elect, Init, overflow, Execution, from, OneEventuallyElected, NoShortCuts, last, SameQueue, this, tree, active, Topology, elected, WriteQueue, 0, 1, 2, 3, examples, util, ReadQueue, 4, iden, 5, State, 6, 7, 8, 9, Link, next, waiting, ns, ordering, slot, L, firewire, AtMostOneElected, root, parentLinks, Queue, Trans, ord, Msg, contenders, op, AssignParent, contending, Ack, reverse, m, n, target, ResolveContention, NoChangeExceptAt, q, expect, s, nodes, ElectionHappens, ReadReqOrAck, x, y, NoRepeats, to, xs, NoOverflow, case_studies, queue, IsEmptyQueue, first, Req, Stutter]",128.91666666666666,150636.58063741383
.\data\code\AlloyExamples\case_studies\ins.als,True,88,4,"[30, 43, 290, 417]","[&&, some, no, fact, sig, not, pred, assert, [, <=>, ^, all, =>, !, set, in, &, module, one, *, +, -, ., ->, as, disj, extends, =, open, ~]","[rr, Add, dom, Query, Conforms, Attribute, records, values, AddInvariants, relation, found, Wildcard, recs, root, rel, me, Record, Lookup, CorrectLookup, a, lookup, indSubset, va, ins, p, q, r, adv, examples, util, av, MissingAttributeAsWildcard, v, Get, Value, attributes, RemoveWildCard, v1, v2, AVTree, case_studies, DB, db]",145.46511627906975,100514.40939376845
.\data\code\AlloyExamples\puzzles\handshake.als,True,25,9,"[20, 26, 60, 99]","[all, no, =>, !, set, fact, in, &, module, one, for, run, +, exactly, -, ., sig, extends, pred, =]","[handshake, Jocelyn, Spouses, Hilary, shaken, spouse, 10, 12, 14, puzzles, 16, P10, int, p, P12, q, expect, 1, P14, Puzzle, examples, P16, 5, 6, ShakingProtocol, Person]",38.07692307692307,12808.795760909597
.\data\code\AlloyExamples\systems\file_system.als,True,32,4,"[22, 26, 61, 81]","[all, &&, some, =>, !, no, set, in, module, one, lone, for, abstract, check, -, ., sig, extends, pred, =, ~, ^]","[parent, DirEntry, OneParent_buggyVersion, Name, file_system, systems, OneParent_correctVersion, Cur, d, Root, this, NoDirAliases, Dir, e1, e2, o, 0, expect, 1, entries, examples, contents, 5, name, Object, File]",34.26923076923077,11760.784031037547
.\data\code\AlloyExamples\systems\javatypes_soundness.als,True,108,7,"[35, 66, 230, 344]","[&&, no, some, fact, lone, for, sig, pred, and, assert, let, [, ^, =<, all, ++, =>, set, or, in, var, &, module, one, *, abstract, +, check, ., ->, as, extends, =, open, <:]","[Null, reaches, objects, lval, dag, type, Assignment, rexpr, HasType, vars, val, 12, xtends, ScopeFact, this, graph, 0, 1, 2, 3, examples, util, Expr, field, 5, State, 7, Value, Slot, Class, Object, supers, fields, subexprs, Subtype, implements, lexpr, Variable, Getter, slot, declType, Field, TypeChecksSetter, systems, expr, rval, class, TypeSoundness, e, Statement, Constructor, RuntimeTypesOK, f, g, o, expect, Type, s, t, v, ExecuteSetter, Setter, holds, Interface, stmt, javatypes]",91.2121212121212,84431.01075086895
.\data\code\AlloyExamples\systems\lists.als,True,33,2,"[22, 27, 83, 127]","[all, &&, some, fact, set, in, module, one, for, run, abstract, check, ., sig, extends, pred, and, assert, [, <, <=>, =]","[prefix, show, L, symmetric, isFinite, NoStrayThings, car, List, equivTo, empties, Thing, EmptyList, a, b, e, finite, list, cdr, 0, expect, 1, prefixes, reflexive, Equivalence, 4, 6, NonEmptyList]",51.74074074074073,19557.898089659222
.\data\code\AlloyExamples\systems\marksweepgc.als,True,58,7,"[25, 28, 110, 199]","[&&, no, some, lone, for, sig, pred, else, assert, [, ^, all, =>, set, in, &, module, *, +, check, -, ., ->, =, fun]","[hs2, Node, hs1, hs, systems, Completeness, root, Soundness2, from, marksweepgc, GC, HeapState, Soundness1, live, marked, freeList, h, right, reachable, n, 0, setFreeList, expect, 3, examples, left, clearMarks, mark]",88.83928571428571,38946.035962190814
.\data\code\AlloyExamples\systems\views.als,True,136,16,"[33, 79, 335, 558]","[&&, but, some, no, fact, lone, for, sig, pred, assert, let, [, all, ++, =>, set, in, &, module, one, +, abstract, check, -, ., ->, as, extends, <, =, open, ~, <:]","[mods, zippishOK, modifies, none, setRefs, put, relation, iterator, ref, KeySetView, post, viewFrame, SetRef, rel, s0, s1, s2, s3, s4, pre, s5, ViewTypes, s6, s7, this, hasNext, lastRef, done, 1, vi, 3, examples, util, left, 5, State, 6, 8, Object, vr, Map, vs, ViewType, next, rs, Set, dom, ordering, keys, MapRef, elts, allocates, remove, systems, Iterator, so, map, keySet, views, ki, dirty, b, IteratorRef, ks, IteratorView, i, k, precondition, m, expect, Ref, r, s, t, refs, obj, v, first, iterRef]",116.54430379746836,127951.87386647043
.\data\code\AlloyExamples\temporal\buffer.als,True,57,0,"[27, 23, 108, 114]","[no, some, fact, lone, for, run, eventually, sig, pred, assert, and, [, all, always, or, in, var, one, ', +, check, -, ., ->, once, implies, =]","[Buffer, init, receive, b, read, stutter, receiveWeakFairness, circular, transitions, content, everyReceivedValueWasSent, receiveEnabled, 3, succ, 4, everySentValueWillBeReceived, v, Value, x, orderIsPreserved, y, write, send]",66.91304347826086,26077.404387636547
.\data\code\AlloyExamples\temporal\leader.als,True,64,2,"[32, 30, 143, 154]","[but, some, no, fact, lone, for, run, eventually, sig, pred, assert, [, all, always, set, or, in, var, one, ', *, +, check, exactly, -, steps, ., once, implies, =, open, fun]","[next, sendEnabled, ring, ordering, Node, liveness, skip, transitions, example, compute, safety, id, 10, fairness, init, 15, i, outbox, m, n, elected, computeEnabled, 3, util, succ, 4, 6, Id, inbox, send]",82.13333333333334,41829.50344821638
.\data\code\AlloyExamples\temporal\leader_events.als,True,75,2,"[35, 34, 161, 184]","[but, some, no, fact, lone, for, run, eventually, sig, pred, assert, and, [, all, always, set, or, in, var, one, ', *, +, check, exactly, -, steps, ., enum, ->, once, implies, =, open, fun]","[next, sendEnabled, ring, ordering, Node, liveness, skip, Send, example, compute, safety, id, events, 10, fairness, init, 15, i, outbox, m, n, elected, computeEnabled, 3, util, succ, 4, 6, Compute, Event, behaviour, Id, inbox, send]",94.70588235294119,55090.52788026612
.\data\code\AlloyExamples\temporal\trash.als,True,56,8,"[29, 20, 109, 96]","[but, some, no, fact, for, run, sig, not, pred, assert, and, [, after, always, all, !, or, in, var, ', +, check, -, steps, ., releases, once, implies, =]","[restoreEnabled, restore, Behaviour, f, deleteAll, Trash, delete, empty, do_nothing, example, 1, 3, Exercise1, Exercise3, Exercise2, File, Exercise4, restoreIsPossibleBeforeEmpty, restoreAfterDelete, 10]",69.6,26190.098931353372
.\data\code\AlloyExamples\toys\ceilingsAndFloors.als,True,17,1,"[16, 22, 55, 92]","[all, &&, ||, some, no, =>, fact, module, for, check, ., sig, pred, assert, [, =]","[models, ceiling, BelowToo, toys, Platform, CeilingsAndFloors, m, n, Geometry, 0, expect, 1, PaulSimon, 2, 3, examples, 6, Man, floor, NoSharing, Above, 10]",33.45454545454545,9152.747097290156
.\data\code\AlloyExamples\toys\numbering.als,True,62,1,"[27, 39, 126, 210]","[&&, some, no, fact, lone, for, sig, pred, assert, else, [, all, =>, set, in, &, module, one, +, check, -, ., ->, as, extends, =, open]","[next, AddStyleToNumbering, DefineAncestors, NumberedState, relation, AddNeverReduces, root, rel, context, Style, acyclic, ancestors, value, numbering, equivalence, toys, initial, replaces, NumberedStyle, AddStyleToContext, 0, expect, 1, StyleSheet, s, examples, util, 4, 5, State, x, Value, AddStyle, y, Forest, z, style, PreserveForest, parents]",72.6923076923077,40263.75674297779
.\data\code\AlloyExamples\tutorial\farmer.als,True,35,11,"[29, 33, 73, 116]","[&&, no, some, fact, for, run, sig, pred, and, else, assert, let, [, all, set, or, in, module, one, abstract, +, check, -, ., ->, as, extends, =, open]","[next, initialState, ordering, Grain, NoQuantumObjects, crossRiver, far, from, tutorial, near, s0, solvePuzzle, ord, last, eating, Fox, 0, expect, 1, s, examples, util, eats, State, x, 8, farmer, Object, Chicken, stateTransition, to, Farmer, first]",50.96969696969697,23897.60269598395
.\data\code\AlloyExamples\util\boolean.als,True,26,1,"[14, 19, 41, 76]","[=>, set, in, module, one, abstract, +, -, sig, extends, pred, else, [, fun]","[b, Or, True, isFalse, False, Nand, b1, b2, Nor, isTrue, Not, boolean, util, Bool, And, Xor, subset, s1, s2]",28.0,6348.217000895065
.\data\code\AlloyExamples\util\graph.als,True,44,16,"[19, 26, 76, 121]","[all, &&, no, set, in, module, one, lone, *, +, -, ., ->, as, pred, [, open, fun, ^]","[rootedAt, forest, undirected, irreflexive, n1, n2, ring, weaklyConnected, dag, symmetric, relation, treeRootedAt, leaves, noSelfLoops, root, rel, acyclic, innerNodes, tree, roots, graph, stronglyConnected, n, node, r, util]",44.21153846153847,15164.218672728068
.\data\code\AlloyExamples\util\integer.als,True,36,27,"[18, 48, 130, 232]","[=>, set, #, module, one, lone, -, ., ->, pred, else, let, [, <, =, fun, >, >=]","[next, larger, sub, minus, smaller, n1, n2, mul, prev, lt, integer, Int, div, zero, neg, min, pos, gte, int2elem, rem, lte, nexts, add, signum, a, b, nonpos, e, elem2int, max, nonneg, this, i, eq, e1, gt, e2, plus, n, int, es, 0, univ, 1, s, util, negate, prevs]",43.5,24403.057541815884
.\data\code\AlloyExamples\util\natural.als,False,30,15,"[15, 30, 81, 147]","[fact, #, set, in, module, one, lone, -, sig, as, pred, [, =, open, fun]","[next, sub, private, dec, n1, n2, mul, ns, ordering, One, prev, lt, integer, Natural, div, min, gte, lte, inc, ord, add, Zero, natural, max, gt, n, plus, util, first, prevs]",36.75,12953.64186092494
.\data\code\AlloyExamples\util\ordering.als,True,48,15,"[30, 39, 183, 247]","[||, &&, no, lone, for, run, sig, pred, else, assert, and, let, [, ^, all, =>, set, or, in, module, one, check, exactly, -, ., ->, disj, =, fun, ~]","[Ord, next, larger, private, smaller, myprev, mynext, correct, ordering, prev, lt, min, gte, First, lte, nexts, elem, a, b, c, last, e, max, e1, e2, gt, es, 0, expect, 1, 2, 3, util, 4, 5, Next, totalOrder, first, prevs]",95.0,57344.40412905891
.\data\code\AlloyExamples\util\relation.als,True,51,21,"[18, 30, 125, 197]","[all, &&, some, no, =>, set, in, &, module, one, lone, +, ., ->, pred, [, fun, <:]","[functional, dom, irreflexive, partialOrder, injective, symmetric, relation, bijection, total, function, acyclic, ran, transitive, bijective, antisymmetric, equivalence, c, d, univ, r, reflexive, s, util, iden, x, totalOrder, y, complete, surjective, preorder]",59.099999999999994,23633.144999835546
.\data\code\AlloyExamples\util\seqrel.als,True,49,21,"[22, 44, 159, 270]","[++, no, set, #, in, module, lone, +, -, ., sig, ->, as, pred, let, [, <, =, open, fun, <:, ~]","[next, indsOf, sub, idxOf, subseq, finalIdx, inds, elems, ordering, shift, butlast, insert, integer, hasDups, delete, min, firstIdx, from, seqrel, SeqIdx, nexts, s1, s2, elem, ord, add, rest, last, max, e, isSeq, isEmpty, i, afterLastIdx, setAt, 1, s, util, lastIdx, to, lastIdxOf, first, append, prevs]",67.5,38958.23474606047
.\data\code\AlloyExamples\util\sequence.als,False,80,27,"[26, 63, 219, 364]","[&&, some, no, fact, lone, sig, pred, [, all, ++, =>, set, #, in, &, module, +, -, ., ->, as, <, =, open, fun, ~]","[indsOf, idxOf, finalIdx, elems, added, canonicalizeSeqs, prefix, prev, source, dest, hasDups, allExist, gte, from, SeqIdx, s1, s2, elem, add, last, afterLastIdx, sequence, 1, setAt, at, util, allExistNoDuplicates, idx, lastIdxOf, Seq, next, sub, subseq, inds, ordering, insert, noDuplicates, min, inserted, appended, firstIdx, destStart, copy, lte, nexts, ord, rest, sourceIdx, e, max, isEmpty, destIdx, i, seqElems, r, setted, s, lastIdx, to, first, append, startsWith, prevs]",75.11111111111111,61416.4277924483
.\data\code\AlloyExamples\util\sequniv.als,True,41,22,"[22, 45, 158, 270]","[++, no, =>, set, #, in, module, lone, +, -, ., ->, as, pred, else, let, [, <, =, open, fun, <:]","[next, indsOf, sub, idxOf, subseq, inds, elems, prev, shift, butlast, insert, integer, hasDups, delete, Int, sequniv, min, ui, from, nexts, seq, s1, s2, add, rest, last, max, e, isSeq, isEmpty, i, afterLastIdx, int, univ, 0, setAt, 1, s, util, lastIdx, to, lastIdxOf, first, append, prevs]",66.0,38654.76701386587
.\data\code\AlloyExamples\util\ternary.als,True,22,10,"[8, 16, 90, 165]","[->, some, set, in, module, [, fun, .]","[dom, mid, univ, r, util, select12, x, select23, y, z, select13, ternary, ran, flip13, flip12, flip23]",41.25,7914.409902490269
.\data\code\AlloyExamples\util\time.als,True,38,0,"[12, 23, 115, 207]","[sig, &&, ->, some, =>, else, one, let, [, =, open, >]","[a, b, while0, ordering, Time, then, while, cond, body, while9, util, t, x, while4, while3, dynamic, while2, while1, while8, while7, while6, dynamicSet, while5]",54.0,15745.432899636628
