id,time_taken
6552,[]
6553,[]
6562,[]
6563,[]
6564,[]
6568,[]
6569,[]
6586,[]
6672,[]
6701,[]
6750,[]
6797,"[datetime.timedelta(seconds=7, microseconds=239208)]"
6809,[]
6731,[]
6747,[]
6754,[]
6746,[]
6753,[]
6793,[]
6732,[]
6736,"[datetime.timedelta(seconds=25, microseconds=969640)]"
6740,[]
6764,[]
6794,"[datetime.timedelta(seconds=7, microseconds=239208), datetime.timedelta(seconds=59, microseconds=411171)]"
6954,[]
6956,[]
7005,[]
7034,[]
6971,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=113, microseconds=487926)]"
6946,[]
6973,[]
7092,"[datetime.timedelta(seconds=27, microseconds=279048), datetime.timedelta(seconds=11, microseconds=719042), datetime.timedelta(seconds=5, microseconds=163959), datetime.timedelta(seconds=6, microseconds=170123)]"
7002,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=6, microseconds=528636)]"
7007,[]
7045,"[datetime.timedelta(seconds=178, microseconds=332076)]"
7047,[]
7067,[]
7261,[]
7280,"[datetime.timedelta(seconds=32, microseconds=810446), datetime.timedelta(seconds=361, microseconds=439732), datetime.timedelta(seconds=72, microseconds=806931), datetime.timedelta(seconds=51, microseconds=592604), datetime.timedelta(seconds=7, microseconds=507270)]"
7281,[]
7119,"[datetime.timedelta(seconds=42, microseconds=61371), datetime.timedelta(seconds=8, microseconds=142129), datetime.timedelta(seconds=10, microseconds=801514)]"
7120,[]
7265,[]
7286,[]
7294,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=6, microseconds=528636)]"
7402,[]
7420,[]
7432,[]
7518,"[datetime.timedelta(seconds=5, microseconds=363184)]"
7380,[]
7381,"[datetime.timedelta(seconds=36, microseconds=50610)]"
7453,"[datetime.timedelta(seconds=367, microseconds=410729), datetime.timedelta(seconds=9, microseconds=825561), datetime.timedelta(seconds=3, microseconds=691819)]"
7379,[]
7384,[]
7415,[]
7392,[]
7438,[]
7447,[]
7504,[]
7517,"[datetime.timedelta(seconds=38, microseconds=261285), datetime.timedelta(seconds=523, microseconds=889041)]"
7519,"[datetime.timedelta(seconds=8, microseconds=190173)]"
7646,[]
7753,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=497, microseconds=729597), datetime.timedelta(seconds=4294, microseconds=803149), datetime.timedelta(seconds=99, microseconds=231968), datetime.timedelta(seconds=29, microseconds=400469), datetime.timedelta(seconds=26, microseconds=477427), datetime.timedelta(seconds=13, microseconds=376560), datetime.timedelta(seconds=36, microseconds=775748), datetime.timedelta(seconds=12, microseconds=74952), datetime.timedelta(seconds=4, microseconds=338663), datetime.timedelta(seconds=11, microseconds=323350), datetime.timedelta(seconds=5, microseconds=22992)]"
7799,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=497, microseconds=729597), datetime.timedelta(seconds=4294, microseconds=803149), datetime.timedelta(seconds=99, microseconds=231968), datetime.timedelta(seconds=29, microseconds=400469), datetime.timedelta(seconds=26, microseconds=477427), datetime.timedelta(seconds=13, microseconds=376560)]"
7816,"[datetime.timedelta(seconds=7, microseconds=802968), datetime.timedelta(seconds=103, microseconds=332677), datetime.timedelta(seconds=15, microseconds=387474), datetime.timedelta(seconds=12, microseconds=559368), datetime.timedelta(seconds=216, microseconds=503395), datetime.timedelta(seconds=1755, microseconds=332020)]"
7691,[]
7692,[]
7698,[]
7796,"[datetime.timedelta(seconds=58, microseconds=46043), datetime.timedelta(seconds=552, microseconds=716081), datetime.timedelta(seconds=47, microseconds=653897), datetime.timedelta(seconds=62, microseconds=455194)]"
7814,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=113, microseconds=487926)]"
7817,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=497, microseconds=729597), datetime.timedelta(seconds=4294, microseconds=803149), datetime.timedelta(seconds=99, microseconds=231968), datetime.timedelta(seconds=29, microseconds=400469), datetime.timedelta(seconds=26, microseconds=477427), datetime.timedelta(seconds=13, microseconds=376560)]"
7605,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=6, microseconds=528636)]"
7693,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=6, microseconds=528636)]"
7696,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=177, microseconds=680740), datetime.timedelta(seconds=7, microseconds=579712), datetime.timedelta(seconds=217, microseconds=749081), datetime.timedelta(seconds=36, microseconds=415973), datetime.timedelta(seconds=278, microseconds=892013), datetime.timedelta(seconds=115, microseconds=402738), datetime.timedelta(seconds=20, microseconds=927708), datetime.timedelta(seconds=15, microseconds=713652), datetime.timedelta(seconds=60, microseconds=816875), datetime.timedelta(seconds=16, microseconds=407116)]"
7607,"[datetime.timedelta(seconds=282, microseconds=901159)]"
7769,"[datetime.timedelta(seconds=58, microseconds=46043), datetime.timedelta(seconds=552, microseconds=716081), datetime.timedelta(seconds=47, microseconds=653897)]"
7787,"[datetime.timedelta(seconds=58, microseconds=46043), datetime.timedelta(seconds=552, microseconds=716081), datetime.timedelta(seconds=47, microseconds=653897), datetime.timedelta(seconds=558, microseconds=850485)]"
7795,"[datetime.timedelta(seconds=58, microseconds=46043), datetime.timedelta(seconds=552, microseconds=716081), datetime.timedelta(seconds=47, microseconds=653897), datetime.timedelta(seconds=261, microseconds=461327)]"
7813,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=113, microseconds=487926)]"
7884,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=113, microseconds=487926)]"
7888,"[datetime.timedelta(seconds=5, microseconds=363184)]"
7917,"[datetime.timedelta(seconds=12, microseconds=487253)]"
7971,[]
7810,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=497, microseconds=729597), datetime.timedelta(seconds=4294, microseconds=803149), datetime.timedelta(seconds=99, microseconds=231968), datetime.timedelta(seconds=29, microseconds=400469), datetime.timedelta(seconds=26, microseconds=477427), datetime.timedelta(seconds=13, microseconds=376560)]"
7818,"[datetime.timedelta(seconds=36, microseconds=50610)]"
7822,[]
7885,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=113, microseconds=487926)]"
7890,"[datetime.timedelta(seconds=5, microseconds=363184)]"
7882,[]
7883,"[datetime.timedelta(seconds=49, microseconds=911938)]"
7886,"[datetime.timedelta(seconds=5, microseconds=363184)]"
7889,"[datetime.timedelta(seconds=5, microseconds=363184)]"
7891,"[datetime.timedelta(seconds=5, microseconds=363184)]"
7902,[]
7926,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=13, microseconds=445925)]"
7982,[]
8043,"[datetime.timedelta(seconds=8, microseconds=883679), datetime.timedelta(seconds=80, microseconds=606861)]"
7880,[]
7887,"[datetime.timedelta(seconds=5, microseconds=363184)]"
7895,"[datetime.timedelta(seconds=8, microseconds=190173)]"
7901,[]
7905,[]
7930,"[datetime.timedelta(seconds=53, microseconds=7543)]"
8039,"[datetime.timedelta(seconds=36, microseconds=357907)]"
8030,"[datetime.timedelta(seconds=82, microseconds=493505), datetime.timedelta(seconds=15, microseconds=767934), datetime.timedelta(seconds=75, microseconds=249417), datetime.timedelta(seconds=226, microseconds=244390)]"
8052,"[datetime.timedelta(seconds=58, microseconds=46043), datetime.timedelta(seconds=552, microseconds=716081), datetime.timedelta(seconds=47, microseconds=653897), datetime.timedelta(seconds=177, microseconds=507439), datetime.timedelta(seconds=390, microseconds=996806), datetime.timedelta(seconds=16, microseconds=60268)]"
8098,[]
8101,[]
8127,[]
8136,[]
8147,"[datetime.timedelta(seconds=36, microseconds=50610)]"
8173,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=177, microseconds=680740), datetime.timedelta(seconds=7, microseconds=579712), datetime.timedelta(seconds=217, microseconds=749081), datetime.timedelta(seconds=36, microseconds=415973), datetime.timedelta(seconds=278, microseconds=892013), datetime.timedelta(seconds=115, microseconds=402738), datetime.timedelta(seconds=20, microseconds=927708), datetime.timedelta(seconds=15, microseconds=713652), datetime.timedelta(seconds=60, microseconds=816875), datetime.timedelta(seconds=16, microseconds=407116)]"
8178,"[datetime.timedelta(seconds=58, microseconds=46043), datetime.timedelta(seconds=552, microseconds=716081), datetime.timedelta(seconds=47, microseconds=653897), datetime.timedelta(seconds=25, microseconds=171960), datetime.timedelta(seconds=9, microseconds=967583), datetime.timedelta(seconds=9, microseconds=461144)]"
8233,[]
8412,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=113, microseconds=216559)]"
8131,"[datetime.timedelta(seconds=220, microseconds=390998)]"
8145,[]
8152,[]
8170,[]
8213,[]
8232,[]
8234,"[datetime.timedelta(seconds=36, microseconds=50610)]"
8237,[]
8302,"[datetime.timedelta(seconds=132, microseconds=529310), datetime.timedelta(seconds=340, microseconds=894734)]"
8150,[]
8214,[]
8218,[]
8135,[]
8151,[]
8293,[]
8353,"[datetime.timedelta(seconds=67, microseconds=499621), datetime.timedelta(seconds=218, microseconds=581630)]"
8363,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619)]"
8331,"[datetime.timedelta(seconds=482, microseconds=108883)]"
8430,"[datetime.timedelta(seconds=897, microseconds=400505)]"
8391,[]
8454,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619)]"
8467,[]
8477,[]
8508,[]
8518,"[datetime.timedelta(seconds=199, microseconds=691857), datetime.timedelta(seconds=88, microseconds=483751), datetime.timedelta(seconds=24, microseconds=620380), datetime.timedelta(seconds=15, microseconds=550425), datetime.timedelta(seconds=22, microseconds=812028), datetime.timedelta(seconds=47, microseconds=81996), datetime.timedelta(seconds=11, microseconds=572814)]"
8530,"[datetime.timedelta(seconds=933, microseconds=605806)]"
8389,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619)]"
8392,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619)]"
8436,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=89, microseconds=880161)]"
8445,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619)]"
8462,[]
8483,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619), datetime.timedelta(seconds=6, microseconds=365788)]"
8492,[]
8500,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=6, microseconds=528636)]"
8501,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619), datetime.timedelta(seconds=5, microseconds=721462)]"
8503,"[datetime.timedelta(seconds=7, microseconds=802968), datetime.timedelta(seconds=103, microseconds=332677), datetime.timedelta(seconds=15, microseconds=387474), datetime.timedelta(seconds=12, microseconds=559368), datetime.timedelta(seconds=216, microseconds=503395), datetime.timedelta(seconds=1755, microseconds=332020)]"
8448,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619)]"
8488,"[datetime.timedelta(seconds=1479, microseconds=716578)]"
8491,"[datetime.timedelta(seconds=58, microseconds=46043), datetime.timedelta(seconds=552, microseconds=716081), datetime.timedelta(seconds=47, microseconds=653897), datetime.timedelta(seconds=25, microseconds=171960), datetime.timedelta(seconds=9, microseconds=967583), datetime.timedelta(seconds=9, microseconds=461144)]"
8569,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619), datetime.timedelta(seconds=5, microseconds=721462), datetime.timedelta(seconds=38, microseconds=154205)]"
8632,"[datetime.timedelta(seconds=294, microseconds=665944), datetime.timedelta(seconds=30, microseconds=819528), datetime.timedelta(seconds=6, microseconds=256864)]"
8636,"[datetime.timedelta(seconds=312, microseconds=801481), datetime.timedelta(seconds=37, microseconds=330027), datetime.timedelta(seconds=64, microseconds=179752), datetime.timedelta(seconds=16, microseconds=98072), datetime.timedelta(seconds=8, microseconds=90021), datetime.timedelta(seconds=13, microseconds=566771), datetime.timedelta(seconds=145, microseconds=546006), datetime.timedelta(seconds=3, microseconds=841564)]"
8647,"[datetime.timedelta(seconds=7, microseconds=732977)]"
8673,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619)]"
8750,"[datetime.timedelta(seconds=17, microseconds=60218)]"
8672,"[datetime.timedelta(seconds=465, microseconds=434808), datetime.timedelta(seconds=78060, microseconds=520925), datetime.timedelta(seconds=12, microseconds=354619)]"
8687,"[datetime.timedelta(seconds=11, microseconds=738018), datetime.timedelta(seconds=52, microseconds=773940)]"
8895,"[datetime.timedelta(seconds=24, microseconds=446680), datetime.timedelta(seconds=173, microseconds=97671), datetime.timedelta(seconds=21, microseconds=202124), datetime.timedelta(seconds=65, microseconds=8250), datetime.timedelta(seconds=24, microseconds=470684), datetime.timedelta(seconds=19, microseconds=913655), datetime.timedelta(seconds=28, microseconds=335514), datetime.timedelta(seconds=63, microseconds=170766), datetime.timedelta(seconds=632, microseconds=209465), datetime.timedelta(seconds=19, microseconds=807527), datetime.timedelta(seconds=35, microseconds=568669), datetime.timedelta(seconds=540, microseconds=234720)]"
8941,"[datetime.timedelta(seconds=91, microseconds=490089)]"
8966,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=15, microseconds=692059), datetime.timedelta(seconds=5, microseconds=219638), datetime.timedelta(seconds=19, microseconds=654356)]"
9021,"[datetime.timedelta(seconds=5, microseconds=363184)]"
9119,"[datetime.timedelta(seconds=4, microseconds=675028), datetime.timedelta(seconds=30, microseconds=92938)]"
9017,"[datetime.timedelta(seconds=377, microseconds=987153), datetime.timedelta(seconds=19, microseconds=16994), datetime.timedelta(seconds=266, microseconds=583031), datetime.timedelta(seconds=11, microseconds=335203), datetime.timedelta(seconds=1507, microseconds=545175), datetime.timedelta(seconds=8, microseconds=471598), datetime.timedelta(seconds=1068, microseconds=593912), datetime.timedelta(seconds=16, microseconds=743648), datetime.timedelta(seconds=98, microseconds=705712), datetime.timedelta(seconds=101, microseconds=379428), datetime.timedelta(seconds=27, microseconds=65428), datetime.timedelta(seconds=1411, microseconds=477666), datetime.timedelta(seconds=20, microseconds=603730), datetime.timedelta(seconds=21, microseconds=412502), datetime.timedelta(seconds=123, microseconds=883711), datetime.timedelta(seconds=12, microseconds=838528), datetime.timedelta(seconds=19, microseconds=781563), datetime.timedelta(seconds=108, microseconds=154067), datetime.timedelta(seconds=8, microseconds=944801), datetime.timedelta(seconds=29, microseconds=972477), datetime.timedelta(seconds=22, microseconds=421477), datetime.timedelta(seconds=30, microseconds=783445), datetime.timedelta(seconds=63, microseconds=894654), datetime.timedelta(seconds=10, microseconds=198934), datetime.timedelta(seconds=377, microseconds=955131), datetime.timedelta(seconds=17, microseconds=474872), datetime.timedelta(seconds=117, microseconds=858439), datetime.timedelta(seconds=100, microseconds=24077)]"
9026,[]
9028,[]
9252,"[datetime.timedelta(seconds=23, microseconds=594182)]"
9452,"[datetime.timedelta(seconds=180, microseconds=589177)]"
9024,[]
9058,"[datetime.timedelta(seconds=7, microseconds=740237), datetime.timedelta(seconds=4, microseconds=278008), datetime.timedelta(seconds=7, microseconds=29660), datetime.timedelta(seconds=12, microseconds=538889), datetime.timedelta(seconds=7, microseconds=505191)]"
9094,[]
9221,"[datetime.timedelta(seconds=5, microseconds=363184)]"
9018,"[datetime.timedelta(seconds=49, microseconds=911938)]"
9019,"[datetime.timedelta(seconds=49, microseconds=911938)]"
9020,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=113, microseconds=487926)]"
9054,[]
9079,[]
9095,[]
9111,"[datetime.timedelta(seconds=6, microseconds=871393)]"
9223,[]
9441,"[datetime.timedelta(seconds=11, microseconds=201017)]"
9244,[]
9254,"[datetime.timedelta(seconds=15111, microseconds=963393)]"
9296,"[datetime.timedelta(seconds=7, microseconds=732977), datetime.timedelta(seconds=13, microseconds=693493), datetime.timedelta(seconds=5, microseconds=340955), datetime.timedelta(seconds=5, microseconds=275379), datetime.timedelta(seconds=4, microseconds=555013), datetime.timedelta(seconds=10, microseconds=625527)]"
9247,"[datetime.timedelta(seconds=43, microseconds=235328), datetime.timedelta(seconds=21417, microseconds=805164), datetime.timedelta(seconds=9, microseconds=310097)]"
9322,"[datetime.timedelta(seconds=9, microseconds=362205), datetime.timedelta(seconds=21, microseconds=505453), datetime.timedelta(seconds=47, microseconds=213926), datetime.timedelta(seconds=4, microseconds=220381), datetime.timedelta(seconds=201, microseconds=717206)]"
9335,"[datetime.timedelta(seconds=128, microseconds=851084), datetime.timedelta(seconds=3303, microseconds=335903)]"
9336,[]
9345,"[datetime.timedelta(seconds=58, microseconds=46043), datetime.timedelta(seconds=552, microseconds=716081), datetime.timedelta(seconds=47, microseconds=653897), datetime.timedelta(seconds=25, microseconds=171960), datetime.timedelta(seconds=9, microseconds=967583), datetime.timedelta(seconds=9, microseconds=461144)]"
9382,[]
9383,[]
9384,[]
9462,"[datetime.timedelta(seconds=416, microseconds=559035)]"
9463,[]
9267,"[datetime.timedelta(seconds=43, microseconds=235328), datetime.timedelta(seconds=21417, microseconds=805164), datetime.timedelta(seconds=9, microseconds=310097), datetime.timedelta(seconds=63, microseconds=57275)]"
9481,"[datetime.timedelta(seconds=438, microseconds=190791)]"
9490,"[datetime.timedelta(seconds=6, microseconds=857675), datetime.timedelta(seconds=172, microseconds=379968)]"
9486,"[datetime.timedelta(seconds=36, microseconds=50610), datetime.timedelta(seconds=497, microseconds=729597), datetime.timedelta(seconds=4294, microseconds=803149), datetime.timedelta(seconds=99, microseconds=231968), datetime.timedelta(seconds=29, microseconds=400469), datetime.timedelta(seconds=26, microseconds=477427), datetime.timedelta(seconds=13, microseconds=376560)]"
9488,"[datetime.timedelta(seconds=11, microseconds=201017), datetime.timedelta(seconds=722, microseconds=332626)]"
9491,"[datetime.timedelta(seconds=189, microseconds=854471), datetime.timedelta(seconds=240, microseconds=322978)]"
9549,"[datetime.timedelta(seconds=12, microseconds=708292), datetime.timedelta(seconds=4, microseconds=884829)]"
9551,"[datetime.timedelta(seconds=456, microseconds=725115)]"
9483,[]
9512,[]
9527,"[datetime.timedelta(seconds=202, microseconds=966345), datetime.timedelta(seconds=8, microseconds=316835)]"
9482,"[datetime.timedelta(seconds=85, microseconds=50963), datetime.timedelta(seconds=57, microseconds=410), datetime.timedelta(seconds=11, microseconds=59378), datetime.timedelta(seconds=22, microseconds=333518)]"
9500,[]
9501,[]
9521,"[datetime.timedelta(seconds=163, microseconds=396628)]"
9523,[]
9525,[]
9528,[]
9541,"[datetime.timedelta(seconds=20, microseconds=319498)]"
9545,[]
9574,[]
9507,[]
9548,[]
9577,"[datetime.timedelta(seconds=256, microseconds=740755)]"
13223,[]
13233,"[datetime.timedelta(seconds=4, microseconds=323854)]"
13307,[]
10838,[]
10935,[]
10970,"[datetime.timedelta(seconds=12, microseconds=187530)]"
11150,"[datetime.timedelta(seconds=36, microseconds=50610)]"
