id,time_taken
11042,"[datetime.timedelta(seconds=245, microseconds=490472), datetime.timedelta(seconds=239, microseconds=425221)]"
11165,"[datetime.timedelta(seconds=36, microseconds=50610)]"
11013,"[datetime.timedelta(seconds=54, microseconds=23156)]"
11017,[]
11025,[]
11045,"[datetime.timedelta(seconds=245, microseconds=490472), datetime.timedelta(seconds=239, microseconds=425221)]"
11154,[]
10999,"[datetime.timedelta(seconds=11, microseconds=85391), datetime.timedelta(seconds=11, microseconds=256846), datetime.timedelta(seconds=8, microseconds=433849)]"
11007,"[datetime.timedelta(seconds=31, microseconds=24486)]"
11041,"[datetime.timedelta(seconds=245, microseconds=490472), datetime.timedelta(seconds=239, microseconds=425221)]"
11347,[]
11872,[]
11873,[]
12022,[]
13286,"[datetime.timedelta(seconds=150, microseconds=45132), datetime.timedelta(seconds=414, microseconds=127303), datetime.timedelta(seconds=7, microseconds=167045), datetime.timedelta(seconds=72, microseconds=997994)]"
13320,[]
13337,"[datetime.timedelta(seconds=97, microseconds=192912), datetime.timedelta(seconds=6, microseconds=989263), datetime.timedelta(seconds=40, microseconds=157216)]"
11995,[]
13346,"[datetime.timedelta(seconds=577, microseconds=246269), datetime.timedelta(seconds=420, microseconds=585420)]"
13392,"[datetime.timedelta(seconds=577, microseconds=246269), datetime.timedelta(seconds=420, microseconds=585420)]"
12031,[]
12033,"[datetime.timedelta(seconds=36, microseconds=50610)]"
12090,[]
12119,[]
12120,[]
12124,[]
12483,"[datetime.timedelta(seconds=36, microseconds=50610)]"
12446,[]
12449,"[datetime.timedelta(seconds=5, microseconds=832010)]"
12509,[]
12513,[]
12580,[]
12538,"[datetime.timedelta(seconds=96, microseconds=304303), datetime.timedelta(seconds=11, microseconds=518713)]"
12831,[]
12800,[]
13867,[]
13865,[]
12926,[]
13405,[]
13407,[]
13411,[]
13413,[]
13417,[]
13437,[]
13440,[]
13481,[]
13510,[]
13540,"[datetime.timedelta(seconds=660, microseconds=66492), datetime.timedelta(seconds=11, microseconds=734840)]"
13406,[]
13412,[]
13435,[]
13472,[]
13489,[]
13491,[]
13492,[]
13493,[]
13495,[]
12967,[]
13409,[]
13477,[]
13079,[]
13084,"[datetime.timedelta(seconds=1379, microseconds=69360)]"
13426,"[datetime.timedelta(seconds=5, microseconds=304517)]"
13504,[]
13505,[]
13528,"[datetime.timedelta(seconds=41, microseconds=311871)]"
13090,"[datetime.timedelta(seconds=36, microseconds=50610)]"
13856,"[datetime.timedelta(seconds=145, microseconds=496157)]"
13864,"[datetime.timedelta(seconds=4, microseconds=264301)]"
13866,[]
13558,[]
13568,[]
13569,[]
13571,[]
13582,[]
13637,[]
13543,[]
13605,[]
13189,[]
13196,[]
13567,[]
13570,[]
13617,[]
13626,[]
14044,[]
14022,[]
14018,[]
14007,[]
14040,[]
14046,[]
14058,[]
14080,[]
14083,[]
14089,[]
14084,[]
14088,[]
14085,[]
14086,[]
14093,[]
14095,[]
14096,[]
14098,[]
14099,[]
14100,[]
14102,[]
14104,[]
14105,[]
14109,[]
14110,[]
14111,[]
14112,[]
14113,[]
14114,[]
14115,[]
14116,[]
14119,[]
14242,[]
14244,[]
14247,[]
14264,[]
14284,[]
14285,[]
14292,[]
14321,[]
14327,[]
14328,[]
14334,[]
14339,[]
14340,[]
14342,[]
14343,[]
14344,[]
14369,[]
14620,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
14611,[]
14608,[]
14453,[]
14602,[]
14600,[]
14642,[]
14648,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
14650,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
14698,[]
15755,[]
15855,[]
15757,[]
17030,[]
16963,[]
17182,"[datetime.timedelta(seconds=63, microseconds=482004)]"
16948,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=6, microseconds=528636)]"
17183,[]
16947,[]
17272,[]
17283,"[datetime.timedelta(seconds=40, microseconds=402177), datetime.timedelta(seconds=24, microseconds=160593), datetime.timedelta(seconds=182, microseconds=28084)]"
17409,[]
30139,[]
30282,[]
30255,[]
30053,[]
23102,[]
27808,[]
28955,[]
23730,[]
27605,[]
27604,[]
29900,[]
28854,[]
23101,[]
23100,[]
20305,[]
23645,[]
23099,[]
28818,[]
23103,[]
28988,[]
27971,[]
29993,"[datetime.timedelta(seconds=66, microseconds=906719), datetime.timedelta(seconds=73, microseconds=400340), datetime.timedelta(seconds=21, microseconds=413058), datetime.timedelta(seconds=74, microseconds=582479), datetime.timedelta(seconds=46, microseconds=655243), datetime.timedelta(seconds=209, microseconds=188085), datetime.timedelta(seconds=7, microseconds=758687), datetime.timedelta(seconds=21, microseconds=527543), datetime.timedelta(seconds=10, microseconds=623726), datetime.timedelta(seconds=11, microseconds=925187)]"
27809,[]
27637,[]
28003,[]
23104,"[datetime.timedelta(seconds=49, microseconds=911938)]"
29011,[]
29012,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=113, microseconds=487926)]"
28820,"[datetime.timedelta(seconds=5, microseconds=363184)]"
28822,"[datetime.timedelta(seconds=5, microseconds=363184)]"
29297,[]
29063,[]
27825,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=6, microseconds=528636)]"
28326,"[datetime.timedelta(seconds=8, microseconds=190173), datetime.timedelta(seconds=6, microseconds=528636)]"
28024,[]
28461,[]
28332,"[datetime.timedelta(seconds=53, microseconds=7543)]"
27807,"[datetime.timedelta(seconds=53, microseconds=7543)]"
28334,[]
27805,[]
29986,[]
30154,[]
17895,[]
28932,[]
17475,[]
20273,[]
17483,"[datetime.timedelta(seconds=44, microseconds=20307)]"
27857,[]
28308,[]
17411,[]
28336,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
17490,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
27989,[]
23343,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28022,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28023,[]
20330,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28029,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
29887,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28335,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
30120,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28319,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
24450,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
24594,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
30556,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28016,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
17476,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
17474,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
17417,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28317,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
27942,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
21378,[]
27826,[]
27827,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28021,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
28402,[]
27849,[]
27848,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
27847,[]
27703,[]
28584,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
20760,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
17439,[]
17484,"[datetime.timedelta(seconds=44, microseconds=20307)]"
17532,[]
18440,[]
20296,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721)]"
20304,"[datetime.timedelta(seconds=206, microseconds=321768)]"
20313,[]
20314,[]
20315,[]
20317,[]
23131,[]
20909,[]
27941,[]
27936,[]
27940,[]
21457,[]
21456,[]
21407,"[datetime.timedelta(seconds=50, microseconds=193869), datetime.timedelta(seconds=21, microseconds=212856)]"
21436,[]
30554,[]
21441,[]
21439,[]
30484,[]
21440,[]
21777,[]
21816,[]
22192,[]
22860,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=91, microseconds=176872)]"
22925,[]
23077,"[datetime.timedelta(seconds=49, microseconds=911938), datetime.timedelta(seconds=113, microseconds=487926), datetime.timedelta(seconds=9, microseconds=504352)]"
23227,"[datetime.timedelta(seconds=30, microseconds=292068)]"
23238,"[datetime.timedelta(seconds=51, microseconds=633271), datetime.timedelta(seconds=81, microseconds=215243), datetime.timedelta(seconds=11, microseconds=608527), datetime.timedelta(seconds=794, microseconds=769584), datetime.timedelta(seconds=8, microseconds=471286)]"
23297,"[datetime.timedelta(seconds=78, microseconds=954483), datetime.timedelta(seconds=219, microseconds=783135), datetime.timedelta(seconds=28, microseconds=672587)]"
23314,[]
23321,"[datetime.timedelta(days=1, seconds=35713, microseconds=942232)]"
23341,[]
23342,"[datetime.timedelta(seconds=86, microseconds=448381)]"
23688,[]
23411,"[datetime.timedelta(seconds=182, microseconds=596293)]"
23593,[]
23643,"[datetime.timedelta(seconds=25, microseconds=152222), datetime.timedelta(seconds=36, microseconds=273714), datetime.timedelta(seconds=66, microseconds=268741), datetime.timedelta(seconds=17, microseconds=214422), datetime.timedelta(seconds=181, microseconds=867624), datetime.timedelta(seconds=245, microseconds=43255)]"
23742,[]
23646,[]
23684,[]
23769,"[datetime.timedelta(seconds=109, microseconds=526418), datetime.timedelta(seconds=127, microseconds=162221)]"
23802,"[datetime.timedelta(seconds=12, microseconds=344706)]"
23903,"[datetime.timedelta(days=1, seconds=69123, microseconds=764503), datetime.timedelta(seconds=7, microseconds=725682), datetime.timedelta(seconds=112, microseconds=641764)]"
24109,[]
23936,"[datetime.timedelta(seconds=1467, microseconds=239468)]"
24092,"[datetime.timedelta(seconds=22, microseconds=293587), datetime.timedelta(seconds=23, microseconds=729417), datetime.timedelta(seconds=59, microseconds=643911), datetime.timedelta(seconds=23, microseconds=233390), datetime.timedelta(seconds=42, microseconds=71459), datetime.timedelta(seconds=64, microseconds=381397), datetime.timedelta(seconds=7, microseconds=366769), datetime.timedelta(seconds=13, microseconds=337589), datetime.timedelta(seconds=88, microseconds=955901)]"
25761,"[datetime.timedelta(seconds=13635, microseconds=934857)]"
25692,[]
24273,[]
24216,[]
24219,"[datetime.timedelta(seconds=1032, microseconds=504686), datetime.timedelta(seconds=224, microseconds=610655), datetime.timedelta(seconds=32, microseconds=864712), datetime.timedelta(seconds=310, microseconds=462772), datetime.timedelta(seconds=12, microseconds=794909), datetime.timedelta(seconds=15, microseconds=950043), datetime.timedelta(seconds=1396, microseconds=259266), datetime.timedelta(seconds=26, microseconds=413644), datetime.timedelta(seconds=42, microseconds=947821), datetime.timedelta(seconds=114, microseconds=886344), datetime.timedelta(seconds=7, microseconds=705771), datetime.timedelta(seconds=183, microseconds=114355), datetime.timedelta(seconds=5, microseconds=609631), datetime.timedelta(seconds=15, microseconds=633492), datetime.timedelta(seconds=7, microseconds=726536)]"
24220,"[datetime.timedelta(seconds=1032, microseconds=504686), datetime.timedelta(seconds=224, microseconds=610655), datetime.timedelta(seconds=32, microseconds=864712), datetime.timedelta(seconds=310, microseconds=462772), datetime.timedelta(seconds=12, microseconds=794909), datetime.timedelta(seconds=15, microseconds=950043), datetime.timedelta(seconds=1396, microseconds=259266), datetime.timedelta(seconds=26, microseconds=413644), datetime.timedelta(seconds=42, microseconds=947821), datetime.timedelta(seconds=114, microseconds=886344), datetime.timedelta(seconds=7, microseconds=705771), datetime.timedelta(seconds=183, microseconds=114355), datetime.timedelta(seconds=5, microseconds=609631), datetime.timedelta(seconds=15, microseconds=633492), datetime.timedelta(seconds=24, microseconds=884855)]"
24225,"[datetime.timedelta(seconds=92, microseconds=43215)]"
24227,[]
24272,"[datetime.timedelta(seconds=1593, microseconds=238539)]"
24311,"[datetime.timedelta(seconds=130, microseconds=438697), datetime.timedelta(seconds=14, microseconds=122261), datetime.timedelta(seconds=82, microseconds=651117)]"
24446,[]
24449,[]
24534,"[datetime.timedelta(seconds=186, microseconds=962881)]"
24536,"[datetime.timedelta(days=1, seconds=67302, microseconds=870891), datetime.timedelta(seconds=83, microseconds=795430), datetime.timedelta(seconds=24, microseconds=10084), datetime.timedelta(seconds=136, microseconds=408137), datetime.timedelta(seconds=994, microseconds=985609), datetime.timedelta(seconds=19, microseconds=792038)]"
24541,[]
24577,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721), datetime.timedelta(seconds=69, microseconds=686896)]"
24586,"[datetime.timedelta(days=1, seconds=509, microseconds=809185), datetime.timedelta(seconds=4, microseconds=765180)]"
24589,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721), datetime.timedelta(seconds=7, microseconds=454962)]"
24596,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721), datetime.timedelta(seconds=7, microseconds=454962)]"
24592,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721), datetime.timedelta(seconds=7, microseconds=454962)]"
24595,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721), datetime.timedelta(seconds=7, microseconds=454962)]"
24599,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721), datetime.timedelta(seconds=7, microseconds=454962)]"
24619,"[datetime.timedelta(seconds=6, microseconds=373475), datetime.timedelta(seconds=9, microseconds=955317), datetime.timedelta(seconds=17, microseconds=64909), datetime.timedelta(seconds=32, microseconds=443721), datetime.timedelta(seconds=9, microseconds=117307), datetime.timedelta(seconds=33, microseconds=435287), datetime.timedelta(seconds=77, microseconds=814418), datetime.timedelta(seconds=30, microseconds=471542)]"
24699,"[datetime.timedelta(seconds=24, microseconds=211201), datetime.timedelta(seconds=388, microseconds=201456), datetime.timedelta(seconds=6, microseconds=991763), datetime.timedelta(seconds=27, microseconds=268950), datetime.timedelta(seconds=20, microseconds=838543), datetime.timedelta(seconds=16, microseconds=738881), datetime.timedelta(seconds=97, microseconds=590896), datetime.timedelta(seconds=54, microseconds=816047), datetime.timedelta(seconds=6, microseconds=639380), datetime.timedelta(seconds=11, microseconds=20746), datetime.timedelta(seconds=11, microseconds=512933), datetime.timedelta(seconds=8, microseconds=292010), datetime.timedelta(seconds=16, microseconds=500703)]"
24720,"[datetime.timedelta(seconds=8, microseconds=490094), datetime.timedelta(seconds=36, microseconds=722416), datetime.timedelta(seconds=9, microseconds=669248), datetime.timedelta(seconds=27, microseconds=716147)]"
24750,"[datetime.timedelta(seconds=18, microseconds=534539), datetime.timedelta(seconds=29, microseconds=618196), datetime.timedelta(seconds=32, microseconds=98054), datetime.timedelta(seconds=25, microseconds=751252), datetime.timedelta(seconds=106, microseconds=546779)]"
24751,"[datetime.timedelta(seconds=1826, microseconds=236986)]"
