id,parseerror_distances,not_parseerror_distances
13567,[],[]
13570,[],[0]
13617,[],[]
13626,"[30, 0, 0]",[]
14044,[],"[0, 1, 2]"
14022,[],"[67, 0, 0, 2195]"
14018,[],[0]
14007,[],[0]
14040,[],"[67, 0, 0, 2174, 5631, 0, 0, 1018, 0, 0, 0, 1970, 0, 8803, 1237, 825, 8466, 0, 0, 0, 0]"
14046,[],[]
14058,[],"[4, 32]"
14080,[],"[0, 9, 203, 801, 42, 42, 4, 8, 7, 12, 6, 4, 0, 2, 4, 0]"
14083,[],"[0, 9, 203, 801, 42, 42, 4, 8, 7, 12, 6, 4, 0, 2, 4, 860, 0]"
14089,[],[0]
14084,[],"[0, 9, 203, 801, 42, 42, 4, 8, 7, 12, 6, 4, 0, 2, 4, 860, 0]"
14088,[],"[325, 0, 1106, 0, 2516, 2701]"
14085,[],"[0, 9, 203, 801, 42, 42, 4, 8, 7, 12, 6, 4, 0, 2, 4, 860, 0]"
14086,[],"[0, 9, 203, 801, 42, 42, 4, 8, 7, 12, 6, 4, 0, 2, 4, 860, 0]"
14093,[],"[325, 0, 1106, 0, 2516, 2701, 415, 2851, 0]"
14095,[],"[0, 9, 203, 801, 42, 42, 4, 8, 7, 12, 6, 4, 0, 2, 4, 860, 0, 0, 0]"
14096,[],"[0, 9, 203, 801, 42, 42, 4, 8, 7, 12, 6, 4, 0, 2, 4, 860, 0, 0, 0]"
14098,[],[0]
14099,[],[0]
14100,[],[0]
14102,[0],[]
14104,[],[0]
14105,[],[0]
14109,[],[0]
14110,[],[0]
14111,[],[0]
14112,[],[0]
14113,[],[0]
14114,[],[0]
14115,[],[0]
14116,[],[0]
14119,"[0, 0, 0]",[]
14242,[],[]
14244,[],[]
14247,[],"[0, 0]"
14264,[],[0]
14284,[],"[9, 0, 1, 0, 0, 0]"
14285,[],"[9, 0, 1, 0, 0, 0]"
14292,[],"[9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
14321,[],[0]
14327,[],[0]
14328,[],[0]
14334,[],[0]
14339,[],"[0, 8, 0, 0, 0, 0, 7, 19, 21]"
14340,[],[]
14342,[],[0]
14343,[],[]
14344,[],[]
14369,[],"[0, 0]"
14620,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 0]"
14611,[],"[0, 32]"
14608,[],"[0, 0, 0]"
14453,[],[]
14602,[],[0]
14600,[],"[0, 0]"
14642,[],"[614, 171, 0]"
14648,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
14650,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
14698,"[9, 1]",[]
15755,[],[]
15855,[],[249]
15757,[],[0]
17030,[],"[192, 0, 2]"
16963,[],[]
17182,[],[]
16948,[],"[13, 48, 8, 8, 2, 8, 1, 0]"
17183,[],[]
16947,[],"[614, 171, 332, 0]"
17272,[],[]
17283,"[261, 336, 0]","[1, 1]"
17409,[],[]
30139,[],[579]
30282,[],"[29, 2, 2, 0, 31]"
30255,[],"[16, 0, 0, 19, 16, 0, 4, 29, 0, 0, 4, 12, 16, 16, 4, 0, 29, 15, 4, 0, 0, 3, 4, 359, 6, 0, 20, 0, 0, 356, 0, 15, 5, 2, 0, 574, 0, 0, 0, 0, 0]"
30053,[],"[0, 0]"
23102,[],[0]
27808,[],[0]
28955,[],[0]
23730,[],[0]
27605,[],[0]
27604,[],"[614, 171, 0]"
29900,[],"[614, 171, 0]"
28854,[],"[614, 171, 0, 0]"
23101,[],"[614, 171, 0]"
23100,[],"[614, 171, 332, 0]"
20305,[],"[614, 171, 332, 0]"
23645,[],"[614, 171, 332, 0, 0]"
23099,[],"[614, 171, 332, 0]"
28818,[],[0]
23103,[],[0]
28988,[],[0]
27971,[],"[0, 0, 0, 0, 0]"
29993,"[4, 3, 4, 26, 1, 1, 6, 44, 0, 2]","[0, 13, 0, 0, 0, 2, 2, 20, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 5, 5, 11, 53, 25, 0, 136, 0, 0, 0, 4, 0, 2, 12, 0, 9, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 0]"
27809,[],[0]
27637,[],[0]
28003,[],[0]
23104,[],"[1, 0, 0]"
29011,[],[]
29012,"[1, 2, 7]","[1, 0, 0, 0]"
28820,[],"[61, 2, 0, 0]"
28822,[],"[61, 2, 4, 3, 0, 3]"
29297,[],[0]
29063,[],[0]
27825,[],"[13, 48, 8, 8, 2, 8, 1, 0]"
28326,[],"[13, 48, 8, 8, 2, 8, 1, 0, 0]"
28024,[],"[2, 2, 0]"
28461,[],"[65, 0]"
28332,[64],"[0, 114, 0]"
27807,[64],"[0, 114, 0, 0]"
28334,[],"[0, 0]"
27805,[],[0]
29986,[],"[0, 72]"
30154,[],"[614, 171, 521, 0, 543, 0, 174, 0]"
17895,[],[]
28932,[],[]
17475,[],[]
20273,[],[0]
17483,[3],[876]
27857,[],[]
28308,[],[]
17411,[],[]
28336,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
17490,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
27989,[],[0]
23343,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
28022,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
28023,[],[]
20330,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0, 0, 0]"
28029,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0, 0]"
29887,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
28335,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
30120,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
28319,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
24450,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
24594,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
30556,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
28016,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0, 0, 0, 0]"
17476,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
17474,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
17417,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0, 0]"
28317,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
27942,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
21378,[],"[0, 0]"
27826,[],[]
27827,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
28021,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0, 0, 0, 0, 0, 0, 0, 0]"
28402,[],[0]
27849,[],[]
27848,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
27847,[],[]
27703,[],[]
28584,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
20760,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
17439,[],"[13, 0]"
17484,[3],[6]
17532,[],"[0, 0, 0, 0, 8840]"
18440,[3],[]
20296,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0]"
20304,"[32, 0]",[5232]
20313,[],"[614, 171, 332, 0, 30]"
20314,[],"[614, 171, 12]"
20315,[],[248]
20317,[],"[0, 3, 0]"
23131,[],[]
20909,[],[]
27941,[],[0]
27936,[],[0]
27940,[],[0]
21457,[],[]
21456,[],"[12, 1, 12]"
21407,[1],"[106, 31, 25, 37, 24, 1, 12, 12, 1, 1, 1, 15, 31]"
21436,[],[]
30554,[],[]
21441,[],[0]
21439,[],[0]
30484,[],[0]
21440,[],[]
21777,[],[]
21816,[],[0]
22192,[],[]
22860,[],"[1, 0, 0, 10, 0]"
22925,[],[0]
23077,"[1, 2, 7]","[1, 0, 0, 0, 0, 0, 1, 4, 0, 102]"
23227,[0],"[3, 0, 0]"
23238,"[1, 0, 24, 0, 5, 0, 2, 6, 0]","[0, 584, 1, 913, 8, 0, 0, 2, 0, 0, 1, 591, 0, 0, 0, 2, 0, 0, 0, 0, 0, 122, 0, 16, 10, 0, 16, 0, 0, 0, 0, 2, 0, 1, 4, 0, 9, 0, 0, 0, 0, 13, 24, 0, 16, 0, 0, 0, 0, 26, 13, 0, 0, 0, 7, 1]"
23297,"[121, 0]","[427, 412, 10, 220, 0, 851, 0]"
23314,[],"[1969, 0, 429, 412, 1898]"
23321,"[3, 0, 0, 0, 6, 0, 639, 20, 1, 0, 0, 397, 38, 137, 86, 69]",[]
23341,[],"[0, 174, 221]"
23342,[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 538]"
23688,[],[]
23411,"[120, 85, 4, 0]",[]
23593,[],[]
23643,"[1, 5, 0, 2, 0, 23, 0, 0, 2, 6, 176, 176, 3, 67, 2]","[199, 10]"
23742,[],[0]
23646,[],[]
23684,[],[16]
23769,"[23, 11, 2, 14, 87, 27, 2, 34, 19, 22]","[24, 0]"
23802,[],"[557, 16, 1, 5, 0, 0, 9, 9, 573, 18, 4, 9, 5, 0, 572, 572, 351, 97, 110, 178, 0, 29, 5, 5, 336, 0]"
23903,"[416, 0, 91, 12, 0, 0, 15]","[0, 0, 104, 6, 19, 10]"
24109,[],[0]
23936,"[7, 1, 133, 97, 15, 2, 2, 2, 12, 15, 18, 1, 241, 453, 39, 4]","[614, 171, 332, 102]"
24092,"[4, 3, 8]","[139, 0, 396, 0, 0, 5, 4, 1, 8, 0, 1, 0, 0, 0, 0, 116, 0, 11, 0, 0, 1, 0, 1, 12, 6, 0, 6, 18, 0, 5, 0, 22, 12, 0, 3, 0, 1, 1, 74, 36, 0, 34, 15, 0, 3, 0, 0, 0, 74, 2, 50, 69, 0, 0, 12, 0, 0, 116, 29, 104, 167, 1, 1, 65, 9, 0, 3, 0, 2, 91, 68, 6, 3, 10, 2, 6, 199, 3, 1, 1, 1, 5, 2, 55, 318, 0, 180, 0, 18, 3, 134, 22, 37, 17, 51, 198, 98, 78, 0, 252, 2, 2, 10, 0]"
25761,"[450, 742, 0, 0, 0, 0, 3109, 614]",[]
25692,[],[]
24273,[],[]
24216,"[2101, 1740, 0]","[0, 0]"
24219,"[5, 2, 1, 1, 1, 1, 5, 4, 4, 4, 9, 1, 0, 1, 1, 6, 2, 6, 14, 1, 1, 12, 2, 6, 7, 1, 3, 1, 3, 9, 1, 2, 11, 5, 1, 0, 1, 16, 22, 3, 8, 4, 2, 2, 0, 13, 18, 4, 4, 1]","[1, 0, 26, 26, 0, 0, 34, 29, 0, 0, 0, 0, 8, 14, 2, 6, 0, 6, 0, 3, 0, 1, 2, 5, 1, 2, 0, 1, 1, 6, 0, 0, 0, 0, 2, 2, 7, 9, 1, 1, 1, 2, 2, 1, 1, 1, 6, 131, 2, 0, 14, 62]"
24220,"[5, 2, 1, 1, 1, 1, 5, 4, 4, 4, 9, 1, 0, 1, 1, 6, 2, 6, 14, 1, 1, 12, 2, 6, 7, 1, 3, 1, 3, 9, 1, 2, 11, 5, 1, 0, 1, 16, 22, 3, 8, 4, 2, 2, 0, 13, 18, 4, 4, 1]","[1, 0, 26, 26, 0, 0, 34, 29, 0, 0, 0, 0, 8, 14, 2, 6, 0, 6, 0, 3, 0, 1, 2, 5, 1, 2, 0, 1, 1, 6, 0, 0, 0, 0, 2, 2, 7, 9, 1, 1, 1, 2, 2, 1, 1, 1, 6, 131, 2, 0, 14, 62]"
24225,[5],[1]
24227,[],[0]
24272,"[0, 3, 3, 201, 2]",[]
24311,"[28, 0, 0]","[9, 0, 9, 0, 128, 139, 0, 0, 151, 196, 18, 91, 1, 9, 28, 7, 100, 64, 118, 245]"
24446,[],[]
24449,[],[0]
24534,"[0, 2, 5, 0, 11, 7]",[]
24536,"[14, 75, 66, 2928, 86, 8, 174, 3, 412, 9, 730, 1, 1, 1, 163, 34, 62]",[250]
24541,[],[]
24577,"[4, 32]","[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0, 0, 90, 0, 0, 47]"
24586,"[0, 2, 5, 0, 11, 7, 0]",[0]
24589,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 27, 0, 0, 0]"
24596,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 27, 0, 0, 0, 0]"
24592,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 27, 0, 0, 0]"
24595,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 27, 0, 0, 0, 0]"
24599,[4],"[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 27, 0, 0, 3, 0, 0, 0]"
24619,"[4, 0]","[8, 39, 64, 111, 0, 1, 9, 43, 0, 0, 102, 22, 4, 0, 18, 103, 0, 1, 16, 4, 1, 11, 0, 0, 12, 4, 5, 5]"
24699,"[2, 2, 1, 4, 8, 91, 8, 0, 2, 13, 3, 16, 15, 1, 14, 2, 8, 13, 3, 12, 9, 4, 0, 10, 13, 9]","[57, 414, 28, 30, 34, 32, 2, 2, 67, 40, 58, 260, 2, 1376, 48, 20, 138, 72, 24, 343, 0, 0, 46, 240, 2, 65, 9, 82, 19, 1, 1, 0, 71, 75, 5, 0, 235, 585, 818, 2, 398, 225, 1302]"
24720,[],"[4, 69, 0, 25, 4, 0, 47, 2, 2, 0, 4, 345, 2, 274, 971, 101, 2, 0, 291, 4, 1313, 147, 4, 154, 405, 23, 23, 26, 6, 6, 11, 10, 12, 1528, 2]"
24750,"[4, 5, 40, 1, 6]","[33, 2, 4, 61, 39, 0, 9, 67, 76, 191, 811, 1306, 506, 39, 0, 105]"
24751,[2390],"[174, 261, 108, 1218]"
24797,"[26, 1, 1, 1, 2, 23, 6, 1, 2, 1, 1, 20, 7, 1, 1, 1, 12, 19, 79, 2, 102, 79, 10, 72, 4, 44, 2, 4, 32]","[867, 0, 0, 5, 202, 28, 156, 124, 242, 255, 2, 415, 0, 37, 2, 29, 4, 2, 0, 4, 2, 1, 768, 5, 0, 14, 22, 40, 9, 10, 5, 0, 0, 6, 6, 10, 2, 20, 81, 105, 0, 99, 156, 23, 31, 14, 53, 128, 1, 144, 21, 47, 0, 66, 217, 91, 1, 82, 172, 111, 701, 0, 0, 0, 238, 193, 30, 34, 34, 4, 2, 26, 216, 12, 206, 4, 0, 326, 39, 12, 17, 1, 1, 2, 33, 0, 39, 63, 0, 33, 24, 24, 33, 79, 185]"
24913,"[0, 0, 65, 0, 0, 0, 6, 25, 47, 8, 3, 3, 11, 3, 4, 2, 138, 0, 6, 77, 217, 5, 2, 4, 142, 79, 10, 20, 17, 157, 0, 4, 22, 3864, 21, 415, 297, 0, 6, 404, 163, 0, 26, 38, 42, 89, 4, 22]","[0, 2, 0, 10, 15, 15, 30, 0, 15, 0, 15, 0, 15, 30, 0, 33, 0, 1111, 0, 93, 1701, 0, 0, 0]"
24921,[],[33]
24924,[],"[0, 32, 124, 488, 40]"
24937,"[2, 10, 0, 33, 38]",[]
24941,"[2, 10, 33]",[]
25303,"[321, 0, 0, 0, 448, 121, 2, 3, 2, 1295, 6, 0]",[]
24957,"[2, 10, 11, 0, 1, 1, 2, 2, 2, 2, 4, 4, 0, 3, 0, 19, 17]",[]
25431,"[74, 53, 0, 0, 0, 59, 168, 63, 22, 0, 53, 0, 41, 31, 0, 0, 21, 188, 2, 2, 0, 6, 0, 7, 14, 135, 0, 130, 10, 96, 231, 138, 137, 9, 35, 37, 12, 362, 7, 351, 222]","[0, 1962, 87, 0, 143, 0, 405, 776, 0, 0, 128, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
27813,[],[]
25462,"[22, 10, 3, 5, 30, 21, 0, 24, 21, 24, 7, 7, 7, 8, 34, 8, 87, 101, 159, 67, 3, 19, 33, 38, 30, 28, 35, 29, 182, 13, 126, 125, 27, 19, 205, 19]","[2234, 45, 570, 4, 21, 0, 18, 0, 36, 147, 167, 0, 0, 3, 3, 0, 30, 42, 0, 0, 0, 42, 30, 33, 0, 36, 33, 33, 33, 33, 54, 0, 69, 75, 63, 45, 36, 18, 18, 36, 37, 36, 36, 36, 75, 72, 0]"
25499,"[1138, 89, 89, 423, 176, 81, 7674, 6, 161, 27]","[0, 0, 0, 0, 0, 491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 353, 0, 0, 27, 0, 268, 0, 268, 0, 272, 0, 0]"
25552,[],[0]
27004,"[29, 552, 69, 1556, 996, 1265, 34, 98, 101, 0, 49, 25, 25, 49, 0, 49, 11, 13, 5, 66, 71, 0, 60, 59, 72, 0, 76, 13, 12, 12, 1, 0, 3, 5, 59, 59, 1, 3, 61, 0, 4, 0, 61, 4, 4, 0, 380, 382, 0, 382, 0, 380, 4, 2, 23, 2236, 1, 14, 54, 29, 6, 35, 1, 2, 43, 37, 32, 166, 83, 433, 12, 23, 276, 85, 11, 1, 0, 15, 11, 1, 1, 2, 58, 49, 1, 73, 747, 246, 20, 48, 3, 27, 0, 253, 70, 16, 12, 11, 0, 15, 11, 16]","[2255, 0, 0, 0, 2259, 0, 0, 0, 0, 0, 338, 0, 0, 93, 99, 115, 20, 63, 0, 61, 36, 0, 0, 36, 0, 0, 3, 19, 19, 6, 1, 1, 1, 1, 1, 0, 0, 6, 24, 80, 80, 286, 0]"
25565,"[22, 0, 2600, 2709, 539, 0, 46, 2676, 333, 0, 564, 215, 188, 322, 18, 18, 79, 18, 470, 166, 8, 40, 59, 247, 265, 81, 132, 128, 33, 14, 35, 275, 42, 17, 37, 50, 12]",[]
25601,"[346, 0, 2688, 211, 264, 264, 258, 5874, 0, 0, 0]","[3005, 0]"
25588,"[1533, 303, 0, 303, 303, 334, 0, 0, 100, 0, 17, 0, 0, 157, 6564, 157, 18, 76, 106, 1637, 4, 0, 6, 1636, 1626, 398, 2291, 3, 3]","[32, 0, 39, 18, 0]"
25639,[],[]
25661,"[776, 10710]","[0, 0]"
25688,"[288, 66, 68, 68, 68, 78, 4, 4, 2, 9]",[]
25714,"[0, 6228, 0, 0]",[]
27438,[],"[0, 0, 0, 0, 0]"
25731,"[6, 120, 0, 0, 3, 3, 134, 328, 254, 2, 2, 0, 24, 0, 7, 7, 4, 4, 2, 2, 9, 2, 9, 1, 1]","[491, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 170, 0, 8, 1, 1, 0, 0, 0]"
25995,[],"[0, 0, 0, 0, 0, 0]"
25909,"[1444, 2821, 0, 0, 3121, 46, 201, 183, 16, 12, 14, 2, 18, 69, 0, 2, 646]","[0, 168, 172, 0, 159]"
25984,"[14836, 1524]",[]
26054,[0],"[0, 1, 0, 5629, 33, 978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
26052,"[1444, 2821, 0, 0, 3121, 46, 201, 183, 16, 12, 14, 2, 18, 69, 23, 12, 0, 15, 16, 11, 16, 12, 3, 16, 12, 16, 12, 1, 16, 12, 16, 12, 18, 2]","[0, 168, 172, 0, 159]"
