id,parseerror_fix_steps,unsat_to_sat_steps
6552,[],[]
6553,[],[]
6562,[],[]
6563,[],[]
6564,[],[]
6568,[],[]
6569,[],[]
6586,[],[]
6672,[],[]
6701,[],[]
6750,[],[]
6797,[1],[]
6809,[],[]
6731,[],[]
6747,[],[]
6754,[],[]
6746,[],[]
6753,[],[]
6793,[],[]
6732,[],[]
6736,[1],[]
6740,[],[]
6764,[],[]
6794,"[1, 2]",[]
6954,[],[]
6956,[],[]
7005,[],[]
7034,[],[1]
6971,"[1, 4]",[]
6946,[],[]
6973,[],[]
7092,"[1, 1, 1, 1]","[1, 1, 1, 3, 1, 1]"
7002,"[1, 1]",[]
7007,[],[]
7045,[1],"[1, 1]"
7047,[],[]
7067,[],[1]
7261,[],[]
7280,"[1, 10, 2, 4, 1]",[]
7281,[],[]
7119,"[3, 1, 1]",[]
7120,[],[]
7265,[],[]
7286,[],[]
7294,"[1, 1]",[]
7402,[],[]
7420,[],[]
7432,[],[]
7518,[1],[]
7380,[],[]
7381,[1],[]
7453,"[2, 1, 1]",[]
7379,[],[]
7384,[],[]
7415,[],[]
7392,[],[]
7438,[],[]
7447,[],[]
7504,[],[]
7517,"[2, 9]",[]
7519,[1],[]
7646,[],[]
7753,"[1, 13, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1]",[]
7799,"[1, 13, 1, 4, 1, 2, 1]",[1]
7816,"[1, 2, 1, 1, 4, 5]","[1, 1]"
7691,[],[]
7692,[],[]
7698,[],[]
7796,"[1, 2, 2, 1]","[1, 1, 1]"
7814,"[1, 4]",[]
7817,"[1, 13, 1, 4, 1, 2, 1]",[]
7605,"[1, 1]",[]
7693,"[1, 1]",[]
7696,"[1, 1, 1, 3, 1, 4, 2, 1, 1, 2, 2]",[]
7607,[1],"[1, 1]"
7769,"[1, 2, 2]","[1, 1, 1]"
7787,"[1, 2, 2, 2]","[1, 1, 1, 1, 1, 3, 1]"
7795,"[1, 2, 2, 3]","[1, 1, 1]"
7813,"[1, 4]",[]
7884,"[1, 4]",[]
7888,[1],[]
7917,[1],[]
7971,[],[]
7810,"[1, 13, 1, 4, 1, 2, 1]",[]
7818,[1],[]
7822,[],[]
7885,"[1, 4]",[]
7890,[1],[]
7882,[],[]
7883,[1],[]
7886,[1],[]
7889,[1],[]
7891,[1],[]
7902,[],[]
7926,"[1, 1]","[1, 1]"
7982,[],[]
8043,"[1, 2]",[]
7880,[],[]
7887,[1],[]
7895,[1],[]
7901,[],[]
7905,[],[]
7930,[2],[1]
8039,[1],[]
8030,"[3, 1, 4, 4]","[2, 1, 1, 5, 5]"
8052,"[1, 2, 2, 1, 2, 1]","[1, 1, 1]"
8098,[],[]
8101,[],[]
8127,[],[]
8136,[],[]
8147,[1],[]
8173,"[1, 1, 1, 3, 1, 4, 2, 1, 1, 2, 2]",[]
8178,"[1, 2, 2, 1, 1, 1]","[1, 1, 1, 1, 1, 2, 1, 1, 1]"
8233,[],[]
8412,"[1, 3]",[]
8131,[3],[]
8145,[],[]
8152,[],[]
8170,[],[]
8213,[],[]
8232,[],[]
8234,[1],[]
8237,[],[]
8302,"[4, 1]",[]
8150,[],[]
8214,[],[]
8218,[],[]
8135,[],[]
8151,[],[]
8293,[],[]
8353,"[1, 2]",[]
8363,"[4, 8, 1]",[]
8331,[12],[]
8430,[15],[]
8391,[],[1]
8454,"[4, 8, 1]",[]
8467,[],[]
8477,[],"[1, 1, 1]"
8508,[],[]
8518,"[3, 3, 1, 1, 3, 1, 1]","[1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 10, 8, 1, 1, 3, 1, 1]"
8530,[6],[1]
8389,"[4, 8, 1]",[]
8392,"[4, 8, 1]",[]
8436,"[1, 4]",[]
8445,"[4, 8, 1]",[]
8462,[],[]
8483,"[4, 8, 1, 1]",[]
8492,[],[]
8500,"[1, 1]",[]
8501,"[4, 8, 1, 1]",[]
8503,"[1, 2, 1, 1, 4, 5]","[1, 1]"
8448,"[4, 8, 1]",[]
8488,[16],[1]
8491,"[1, 2, 2, 1, 1, 1]","[1, 1, 1, 1, 1, 2, 1, 1, 1]"
8569,"[4, 8, 1, 1, 2]",[]
8632,"[4, 2, 1]",[]
8636,"[7, 1, 1, 1, 1, 1, 5, 1]",[]
8647,[1],[]
8673,"[4, 8, 1]",[]
8750,[2],[]
8672,"[4, 8, 1]",[]
8687,"[1, 1]",[1]
8895,"[1, 9, 2, 3, 2, 3, 2, 4, 15, 1, 1, 1]","[3, 1, 1, 1, 1]"
8941,[2],[]
8966,"[1, 1, 1, 1]",[]
9021,[1],[]
9119,"[1, 1]",[1]
9017,"[7, 1, 4, 1, 2, 1, 3, 1, 3, 2, 1, 3, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1]"
9026,[],[]
9028,[],[]
9252,[2],[]
9452,[9],[]
9024,[],[1]
9058,"[1, 1, 1, 1, 1]","[2, 1]"
9094,[],[]
9221,[1],[]
9018,[1],[]
9019,[1],[]
9020,"[1, 4]",[]
9054,[],[]
9079,[],[]
9095,[],[]
9111,[1],[]
9223,[],[]
9441,[1],[]
9244,[],[]
9254,[3],[]
9296,"[1, 1, 1, 1, 1, 1]",[]
9247,"[2, 30, 1]","[1, 3, 1, 1, 1]"
9322,"[1, 3, 5, 1, 9]",[]
9335,"[4, 5]",[]
9336,[],[]
9345,"[1, 2, 2, 1, 1, 1]","[1, 1, 1, 1, 1, 2, 1, 1]"
9382,[],[]
9383,[],[]
9384,[],[]
9462,[1],[1]
9463,[],[]
9267,"[2, 30, 1, 6]","[1, 3, 1, 1, 1, 1, 1]"
9481,[12],[]
9490,"[1, 4]",[]
9486,"[1, 13, 1, 4, 1, 2, 1]",[]
9488,"[1, 9]",[]
9491,"[6, 4]",[]
9549,"[1, 1]","[1, 1]"
9551,[3],[]
9483,[],[]
9512,[],[]
9527,"[1, 1]",[]
9482,"[3, 1, 1, 2]",[]
9500,[],[]
9501,[],[]
9521,[3],[]
9523,[],[]
9525,[],[]
9528,[],[]
9541,[1],[]
9545,[],[]
9574,[],[]
9507,[],[]
9548,[],[]
9577,[3],[]
13223,[],[]
13233,[1],[]
13307,[],[]
10838,[],[]
10935,[],[]
10970,[1],[]
11150,[1],[]
11042,"[4, 3]",[]
11165,[1],[]
11013,[2],[]
11017,[],[]
11025,[],[]
11045,"[4, 3]","[19, 12, 8, 1]"
11154,[],[]
10999,"[1, 1, 1]",[]
11007,[2],[]
11041,"[4, 3]",[]
11347,[],[]
11872,[],[]
11873,[],[]
12022,[],[]
13286,"[4, 2, 1, 4]",[]
13320,[],[]
13337,"[4, 1, 2]",[]
11995,[],[]
13346,"[3, 1]","[1, 1]"
13392,"[3, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
12031,[],[]
12033,[1],[]
12090,[],[]
12119,[],[]
12120,[],[]
12124,[],[]
12483,[1],[]
12446,[],[]
12449,[1],[]
12509,[],[]
12513,[],[]
12580,[],[]
12538,"[1, 1]","[1, 6, 1, 1]"
12831,[],[]
12800,[],[]
13867,[],[]
13865,[],[]
12926,[],[]
13405,[],[]
13407,[],[]
13411,[],[]
13413,[],[]
13417,[],[]
13437,[],[]
13440,[],[]
13481,[],[]
13510,[],[1]
13540,"[3, 1]",[2]
13406,[],[]
13412,[],[]
13435,[],[]
13472,[],[1]
13489,[],[]
13491,[],[]
13492,[],[]
13493,[],[]
13495,[],[]
12967,[],[]
13409,[],[]
13477,[],"[1, 1, 1, 1, 1]"
13079,[],[]
13084,[2],[]
13426,[1],[1]
13504,[],[]
13505,[],[]
13528,[1],[]
13090,[1],[]
13856,[3],[]
13864,[1],[]
13866,[],[]
13558,[],[]
13568,[],[]
13569,[],[]
13571,[],[]
13582,[],[]
13637,[],[]
13543,[],[]
13605,[],[]
13189,[],[]
13196,[],[]
13567,[],[]
13570,[],[]
13617,[],[]
13626,[],[]
14044,[],[]
14022,[],[]
14018,[],[]
14007,[],[]
14040,[],[1]
14046,[],[]
14058,[],[]
14080,[],[]
14083,[],[]
14089,[],[]
14084,[],[]
14088,[],[]
14085,[],[]
14086,[],[]
14093,[],[]
14095,[],[]
14096,[],[]
14098,[],[]
14099,[],[]
14100,[],[]
14102,[],[]
14104,[],[]
14105,[],[]
14109,[],[]
14110,[],[]
14111,[],[]
14112,[],[]
14113,[],[]
14114,[],[]
14115,[],[]
14116,[],[]
14119,[],[]
14242,[],[]
14244,[],[]
14247,[],[]
14264,[],[]
14284,[],[]
14285,[],[]
14292,[],[]
14321,[],[]
14327,[],[]
14328,[],[]
14334,[],[]
14339,[],[]
14340,[],[]
14342,[],[]
14343,[],[]
14344,[],[]
14369,[],[]
14620,"[1, 1, 2, 1]",[]
14611,[],[]
14608,[],[]
14453,[],[]
14602,[],[]
14600,[],[]
14642,[],[]
14648,"[1, 1, 2, 1]",[]
14650,"[1, 1, 2, 1]",[]
14698,[],[]
15755,[],[]
15855,[],[]
15757,[],[]
17030,[],[]
16963,[],[]
17182,[1],[]
16948,"[1, 1]",[]
17183,[],[]
16947,[],[]
17272,[],[]
17283,"[1, 1, 4]",[2]
17409,[],[]
30139,[],[]
30282,[],[1]
30255,[],"[1, 1, 1]"
30053,[],[]
23102,[],[]
27808,[],[]
28955,[],[]
23730,[],[]
27605,[],[]
27604,[],[]
29900,[],[]
28854,[],[]
23101,[],[]
23100,[],[]
20305,[],[]
23645,[],[]
23099,[],[]
28818,[],[]
23103,[],[]
28988,[],[]
27971,[],[]
29993,"[3, 1, 1, 1, 2, 7, 1, 2, 1, 1]","[1, 1, 2]"
27809,[],[]
27637,[],[]
28003,[],[]
23104,[1],[]
29011,[],[]
29012,"[1, 4]",[]
28820,[1],[]
28822,[1],[]
29297,[],[]
29063,[],[]
27825,"[1, 1]",[]
28326,"[1, 1]",[]
28024,[],[]
28461,[],[]
28332,[2],[1]
27807,[2],[1]
28334,[],[1]
27805,[],[]
29986,[],[]
30154,[],[]
17895,[],[]
28932,[],[]
17475,[],[]
20273,[],[]
17483,[2],[]
27857,[],[]
28308,[],[]
17411,[],[]
28336,"[1, 1, 2, 1]",[]
17490,"[1, 1, 2, 1]",[]
27989,[],[]
23343,"[1, 1, 2, 1]",[]
28022,"[1, 1, 2, 1]",[]
28023,[],[]
20330,"[1, 1, 2, 1]",[]
28029,"[1, 1, 2, 1]",[]
29887,"[1, 1, 2, 1]",[]
28335,"[1, 1, 2, 1]",[]
30120,"[1, 1, 2, 1]",[]
28319,"[1, 1, 2, 1]",[]
24450,"[1, 1, 2, 1]",[]
24594,"[1, 1, 2, 1]",[]
30556,"[1, 1, 2, 1]",[]
28016,"[1, 1, 2, 1]",[]
17476,"[1, 1, 2, 1]",[]
17474,"[1, 1, 2, 1]",[]
17417,"[1, 1, 2, 1]",[]
28317,"[1, 1, 2, 1]",[]
27942,"[1, 1, 2, 1]",[]
21378,[],[]
27826,[],[]
27827,"[1, 1, 2, 1]",[]
28021,"[1, 1, 2, 1]",[]
28402,[],[]
27849,[],[]
27848,"[1, 1, 2, 1]",[]
27847,[],[]
27703,[],[]
28584,"[1, 1, 2, 1]",[]
20760,"[1, 1, 2, 1]",[]
17439,[],[]
17484,[2],[]
17532,[],[1]
18440,[],[]
20296,"[1, 1, 2, 1]",[]
20304,[3],[]
20313,[],[]
20314,[],[]
20315,[],[]
20317,[],[]
23131,[],[]
20909,[],[]
27941,[],[]
27936,[],[]
27940,[],[]
21457,[],[]
21456,[],[]
21407,"[2, 1]",[1]
21436,[],[]
30554,[],[]
21441,[],[]
21439,[],[]
30484,[],[]
21440,[],[]
21777,[],[]
21816,[],[]
22192,[],[]
22860,"[1, 1]",[]
22925,[],[]
23077,"[1, 4, 1]",[]
23227,[2],[]
23238,"[3, 4, 1, 5, 1]","[1, 4, 3, 1, 1]"
23297,"[3, 1, 1]",[1]
23314,[],[]
23321,[14],[]
23341,[],[1]
23342,[1],"[16, 1]"
23688,[],[]
23411,[3],[]
23593,[],[]
23643,"[1, 2, 8, 2, 4, 4]",[]
23742,[],[]
23646,[],[]
23684,[],[]
23769,"[5, 2]",[]
23802,[1],[]
23903,"[4, 1, 4]",[1]
24109,[],[]
23936,[17],[]
24092,"[1, 2, 1, 1, 1, 2, 1, 1, 2]","[1, 1, 5, 1, 1, 1]"
25761,[9],[]
25692,[],[]
24273,[],[]
24216,[],[]
24219,"[1, 3, 1, 2, 1, 1, 42, 1, 2, 1, 1, 6, 1, 1, 1]","[3, 4, 2, 2, 2]"
24220,"[1, 3, 1, 2, 1, 1, 42, 1, 2, 1, 1, 6, 1, 1, 1]","[3, 4, 2, 2, 2]"
24225,[2],[]
24227,[],[]
24272,[6],[]
24311,"[4, 1, 1]","[1, 2]"
24446,[],[]
24449,[],[]
24534,[7],[]
24536,"[5, 2, 2, 5, 8, 1]",[]
24541,[],[]
24577,"[1, 1, 2, 1, 2]",[]
24586,"[8, 1]",[]
24589,"[1, 1, 2, 1, 1]",[]
24596,"[1, 1, 2, 1, 1]",[]
24592,"[1, 1, 2, 1, 1]",[]
24595,"[1, 1, 2, 1, 1]",[]
24599,"[1, 1, 2, 1, 1]",[]
24619,"[1, 1, 2, 1, 1, 1, 1, 2]","[3, 1]"
24699,"[2, 12, 1, 1, 1, 1, 9, 6, 1, 2, 1, 1, 1]","[1, 1, 1]"
24720,"[1, 1, 1, 1]",[]
24750,"[2, 1, 2, 3, 2]",[]
24751,[2],[]
24797,"[2, 1, 1, 2, 1, 1, 4, 1, 3, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 3, 10, 3, 3]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
24913,"[28, 4, 2, 4, 15, 1]","[8, 5, 1, 1]"
24921,[],[]
24924,[],[]
24937,[],[]
24941,[],[]
25303,[13],[]
24957,"[13, 6]",[]
25431,"[6, 1, 3, 1, 1, 2, 19, 8, 4, 6]","[1, 1, 1]"
27813,[],[]
25462,"[5, 7, 14, 11, 4, 1]","[1, 1]"
25499,"[1, 1, 7, 2, 3, 2]","[1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 7, 1, 3, 1, 1]"
25552,[],[]
27004,"[15, 2, 1, 3, 38, 1, 17, 1, 21, 2, 1, 5, 5, 4]","[1, 1, 1, 1, 1, 1, 4, 21, 18, 1, 1, 1, 6]"
25565,[],[]
25601,[12],[]
25588,"[13, 1, 3, 3, 1, 1, 14, 1]",[]
25639,[],[]
25661,"[1, 1, 1, 3]",[]
25688,[],[]
25714,[],[]
27438,[],"[1, 1]"
25731,"[7, 4, 6, 10, 1, 1, 3]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
25995,[],"[1, 1]"
25909,"[9, 3, 2, 4, 1]",[]
25984,"[3, 1]",[]
26054,"[2, 1]","[1, 1, 1, 1, 1, 2]"
26052,"[9, 3, 2, 4, 1, 4, 2, 3, 1, 1, 3, 4, 3, 1, 1, 4, 3, 3, 1]","[9, 4]"
26661,"[4, 1]","[2, 1]"
26056,[8],[]
26060,[],[]
26083,[19],[]
26090,"[1, 2, 6, 4, 3]",[]
26173,[],[]
26166,[],[]
26406,"[1, 4]",[]
26198,[],[]
26240,"[3, 9]",[]
26272,[9],[]
26281,"[27, 21]",[]
26295,[],[]
27131,[],[]
26331,[],[]
26484,"[3, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 2]"
26384,[1],[]
26421,[],[]
26699,[],[]
26409,[],[]
26434,[],[]
27398,[1],[1]
26485,"[27, 57]","[1, 1, 1, 1]"
27067,[19],"[21, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
27500,[],[]
26579,"[1, 13]","[1, 1]"
26580,"[1, 13]","[1, 1]"
26701,[],[]
26715,"[1, 13, 1]","[1, 1]"
26747,"[1, 4, 2, 3, 19, 1, 3, 17, 5, 3, 1]","[1, 1, 4, 1, 1, 1, 2]"
26811,[],[1]
27000,"[1, 1, 1, 2]",[]
26853,[],[]
26899,"[1, 1]","[25, 1, 1, 1, 1, 1, 2]"
27033,"[4, 1, 8]","[2, 1, 1, 1, 3, 1, 1, 1]"
26948,[],[]
26957,[],[]
26961,[10],[]
26977,[17],[]
26987,[],[]
27002,"[31, 1, 1]",[]
27008,[],[]
27027,[1],[]
27208,[1],"[1, 1, 1, 1, 2]"
27045,"[1, 1]","[1, 2, 1, 2]"
27360,[2],"[1, 1, 1]"
27086,[],[]
27636,[],[]
27169,[1],[]
27326,[],"[1, 1, 1, 1]"
27223,[4],[]
27275,[],[]
27302,"[4, 1]",[]
27323,[1],[]
27322,"[2, 1, 1, 1]","[2, 1]"
27329,[1],[]
27389,[],"[1, 1]"
27414,"[21, 3, 16, 3, 5, 1]","[30, 25, 5, 1]"
27381,[],[]
27395,[],[]
27399,"[10, 8]",[]
27464,[],[1]
27484,"[1, 1, 2]","[3, 1, 1, 1, 1, 3]"
27506,"[1, 13, 1, 1]","[1, 1]"
27510,"[2, 9]",[]
27526,[],[]
27547,[],[]
27552,"[1, 5, 1, 12, 2, 1, 1]","[24, 8, 4, 1]"
27583,[],"[1, 1, 1, 1]"
27587,[],[]
27597,[3],[]
27603,[],"[1, 1]"
27638,[],[]
27634,[],[]
27697,"[2, 1, 2, 1, 1, 2, 3, 3, 1]",[]
27730,"[5, 1, 2]","[1, 1, 1, 1, 1, 1]"
27755,"[1, 1]",[]
27768,[10],[1]
27774,[],[1]
27776,[],[]
27804,[4],[]
27811,[],[]
27824,"[1, 1]",[1]
27830,[],[]
27864,"[1, 1, 2, 1]",[]
27888,[],[]
27845,[1],[1]
27846,[],[]
28582,[],[]
27949,[],[]
27961,[],[]
27963,[1],[]
28007,[1],[]
27979,[1],[]
28002,[],[]
28008,[],[]
28068,"[4, 1]",[]
28099,"[2, 4, 1]",[1]
28086,[1],[]
28202,"[6, 8, 1, 2, 1, 2, 3, 2]","[3, 1, 1]"
28215,"[3, 1, 1, 1, 2]",[]
28209,[],[]
28214,[],[]
28221,[1],[]
28229,"[1, 3, 3]",[]
28239,[2],[]
28246,[],"[1, 1]"
28274,"[1, 9]","[4, 1, 1]"
28284,[],[]
28285,[1],[]
28286,"[1, 3, 1]",[]
28316,"[1, 1, 2, 1]",[]
28320,[],[]
28325,[1],[]
28331,[],[1]
28399,"[1, 1, 2, 1, 2, 1, 1, 3, 2, 1]",[1]
28406,"[1, 1, 2, 1]",[]
28413,[2],[]
29750,"[1, 1, 1]",[]
28460,[],[]
28518,"[2, 4, 1, 18, 5]","[1, 1, 19, 1, 1, 1]"
28532,[1],[]
28581,"[1, 2, 1, 1, 3, 2, 1, 3, 1, 4]",[]
28670,"[1, 2, 7]","[18, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
28701,[],[]
28704,[1],[]
28731,"[2, 2]","[1, 1, 1, 1, 1]"
28761,"[2, 1, 1, 2]",[]
28810,[3],[1]
28817,"[1, 7, 6]","[1, 8]"
28824,[1],[]
28830,[],[1]
28831,[],[]
28832,[],[]
28846,[12],[]
28847,[],[]
28872,[],[]
28887,[],[]
29058,[],[]
29060,[],[]
29067,[],[]
29070,[],[]
29101,"[2, 2]",[]
29148,[],[]
29158,[],[]
29255,[],[1]
29296,"[2, 2, 1, 1]",[]
29327,"[2, 1]","[1, 1]"
29332,[],[]
29341,"[1, 4, 1]",[]
29518,"[1, 2]",[]
29525,[],[]
29606,[1],[1]
29706,"[1, 1]",[1]
29712,"[1, 5, 6, 2]",[]
29729,"[3, 1, 1, 1, 8]","[1, 1, 2, 1]"
29744,[],[]
29821,[],"[1, 1]"
29892,[3],[]
29951,"[3, 3, 1]",[]
29966,[],[]
30032,[],"[1, 1]"
30087,"[1, 1, 1]","[1, 1, 1, 1]"
30110,[1],[1]
30114,[1],[]
30115,[],[]
30186,"[3, 1]",[]
30553,[],[]
30326,"[1, 1, 1, 2, 1, 17]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
30338,"[7, 1]","[1, 1]"
30347,[],[]
30510,"[1, 8]",[2]
30531,[1],[]
30528,[13],[]
30529,[],[]
30539,[],[]
